since previous snapshot (20260811T084156Z.json)
live offers  +24  (62 → 86)
total offers +26  (127 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +4  (44 → 48)
  BTC/LTC      +4  (19 → 23)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  127 offers (2026-08-11 08:41:56 UTC)
new  153 offers (2026-08-11 08:47:09 UTC)
stable     118  (92.9% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a7ae00a4df3…  BTC→LTC  0.14800000
  000000006a7ae04ba8b7…  BTC→XMR  0.14800000
  000000006a7ae0581f72…  BTC→XMR  0.00160000
  000000006a7ae06646a4…  BTC→LTC  0.31000000
  000000006a7ae08977d6…  XMR→LTC  50.000000000000
  000000006a7ae0911e49…  LTC→XMR  26.20000000
  000000006a7ae0914fe4…  BTC→XMR  0.06240000
  000000006a7ae0917737…  BTC→XMR  0.00200000
  000000006a7ae091a73f…  LTC→XMR  52.50000000
  000000006a7ae0a3dee8…  XMR→BTC  30.000000000000
  000000006a7ae0ca7455…  XMR→LTC  1.000000000000
  000000006a7ae0e67abe…  XMR→BCH  0.240000000000
  000000006a7ae0e883e9…  BTC→XMR  0.02500000
  000000006a7ae10923f0…  LTC→BTC  88.60000000
  000000006a7ae1092876…  DOGE→BTC  1820.00000000
  000000006a7ae1094095…  LTC→XMR  8.74000000
  000000006a7ae110af51…  XMR→BTC  50.482000000000
  000000006a7ae1111b57…  PIVX→PART  25209.63481787
  000000006a7ae1123362…  LTC→PART  0.02683822
  000000006a7ae1126eda…  PART→PIVX  15.58281235
  … and 15 more
