since previous snapshot (20260812T004211Z.json)
live offers  +5  (84 → 89)
total offers +6  (153 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      +2  (50 → 52)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  153 offers (2026-08-12 00:42:11 UTC)
new  159 offers (2026-08-12 00:47:27 UTC)
stable     143  (93.5% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a7bc12817cd…  BTC→XMR  0.00600000
  000000006a7bc1644499…  XMR→BTC  1.000000000000
  000000006a7bc174e6b9…  LTC→XMR  3.90000000
  000000006a7bc1763ef1…  BTC→LTC  0.02660000
  000000006a7bc19304d7…  BTC→XMR  0.02500000
  000000006a7bc1a4313e…  BTC→XMR  0.02500000
  000000006a7bc1c25c73…  LTC→XMR  0.45000000
  000000006a7bc1cdbe1e…  LTC→XMR  99.60000000
  000000006a7bc1e1cee9…  XMR→BTC  10.000000000000
  000000006a7bc20970c2…  LTC→BTC  2.80000000
  000000006a7bc209c7e5…  LTC→BTC  14.00000000
  000000006a7bc20a555e…  LTC→XMR  65.00000000
  000000006a7bc25100cb…  BTC→XMR  0.30600000
  000000006a7bc25c4414…  LTC→BCH  13.00000000
  000000006a7bc281cfa4…  LTC→XMR  49.80000000
  000000006a7bc281dd7b…  LTC→XMR  24.90000000
