since previous snapshot (20260819T054236Z.json)
live offers  +26  (60 → 86)
total offers +25  (114 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (46 → 53)
  LTC/XMR      +4  (25 → 29)
  LTC/PART     +2  (1 → 3)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  114 offers (2026-08-19 05:42:36 UTC)
new  139 offers (2026-08-19 05:47:04 UTC)
stable     105  (92.1% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006a85380da169…  LTC→XMR  65.00000000
  000000006a8542051761…  XMR→LTC  1.100000000000
  000000006a85425d68f2…  BTC→XMR  0.03120000
  000000006a8542653368…  LTC→BTC  65.00000000
  000000006a85426afad6…  BTC→XMR  0.06200000
  000000006a85428253b3…  LTC→XMR  0.45000000
  000000006a8542858dcc…  BTC→XMR  0.00650000
  000000006a85428d13a5…  BTC→XMR  0.00450000
  000000006a854299c120…  BTC→XMR  0.01000000
  000000006a8542a64c87…  BTC→XMR  0.02500000
  000000006a8542a992a9…  XMR→BTC  51.482000000000
  000000006a8542c13772…  BTC→XMR  0.01000000
  000000006a8542d54792…  BTC→XMR  0.06240000
  000000006a8542d5a0c4…  LTC→BTC  90.60000000
  000000006a85430e8fa2…  LTC→PART  0.02430582
  000000006a85430ebdee…  PIVX→PART  16035.48244705
  000000006a85430f3e06…  DASH→PART  0.13713259
  000000006a85431048a5…  PART→PIVX  14.11643178
  000000006a85431083d2…  LTC→PIVX  0.02433080
  000000006a85431158fe…  BTC→XMR  0.00200000
  … and 14 more
