since previous snapshot (20260809T055536Z.json)
live offers  +34  (87 → 121)
total offers +36  (149 → 185)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  DASH/LTC     +4  (3 → 7)
  BTC/XMR      +4  (41 → 45)
  BTC/LTC      +3  (24 → 27)
  PART/PIVX    +3  (3 → 6)
  BTC/PART     +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/PART    +2  (1 → 3)

offer-level churn
old  149 offers (2026-08-09 05:55:36 UTC)
new  185 offers (2026-08-09 05:58:20 UTC)
stable     145  (97.3% of old)
appeared    40
vanished     4  (still active: 0)

new offers (top)
  000000006a7816317c61…  DOGE→BTC  1850.00000000
  000000006a7816793283…  XMR→LTC  1.100000000000
  000000006a781694678c…  LTC→PART_BLIND  0.02200000
  000000006a781697f571…  XMR→LTC  50.000000000000
  000000006a7816e52b24…  LTC→XMR  24.90000000
  000000006a7816e56e7c…  LTC→XMR  49.80000000
  000000006a7816e5e7ad…  LTC→BTC  87.90000000
  000000006a7816e60955…  LTC→DOGE  87.90000000
  000000006a7816e6607e…  DOGE→LTC  1850.00000000
  000000006a7816e6a7ed…  LTC→DOGE  44.00000000
  000000006a7816e6c94f…  LTC→DOGE  2.82000000
  000000006a7816e6f9c4…  LTC→DOGE  14.10000000
  000000006a7816ea9ba1…  PIVX→PART  25209.63481787
  000000006a7816eb5ec3…  PIVX→PART  25209.63481787
  000000006a7816ebc712…  PART→PIVX  1276.50423208
  000000006a7816ec83bc…  PART→LTC  1475.07609038
  000000006a7816ed1fdd…  PIVX→LTC  28052.56336041
  000000006a7816ed2f19…  XMR→LTC  44.758279970000
  000000006a7816edd49b…  PIVX→LTC  28052.56336041
  000000006a7816ede098…  XMR→LTC  44.758279970000
  … and 20 more
