since previous snapshot (20260908T075747Z.json)
live offers  +19  (75 → 94)
total offers +17  (143 → 160)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  BTC/LTC      -1  (17 → 16)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  143 offers (2026-09-08 07:57:47 UTC)
new  160 offers (2026-09-08 08:03:59 UTC)
stable     128  (89.5% of old)
appeared    32
vanished    15  (still active: 0)

new offers (top)
  000000006a9fbfc37387…  DOGE→BTC  1750.00000000
  000000006a9fbff8e8ce…  BTC→XMR  0.07500000
  000000006a9fbfff1ce3…  BTC→DOGE  0.03120000
  000000006a9fbfff6780…  BTC→DOGE  0.01000000
  000000006a9fbfffa9af…  LTC→DOGE  14.20000000
  000000006a9fbfffb5eb…  BTC→DOGE  0.00200000
  000000006a9fbfffff5c…  XMR→LTC  3.000000000000
  000000006a9fc0000172…  BTC→LTC  0.20000000
  000000006a9fc02a8ef6…  XMR→BCH  0.160000000000
  000000006a9fc03b4806…  BTC→XMR  0.03120000
  000000006a9fc070da6f…  XMR→BTC  20.545000000000
  000000006a9fc0724163…  XMR→BTC  1.000000000000
  000000006a9fc0b020ad…  XMR→BTC  1.000000000000
  000000006a9fc0d05310…  LTC→BCH  2.90000000
  000000006a9fc0d2204d…  XMR→BTC  50.000000000000
  000000006a9fc0d8b17f…  PIVX→PART  16035.48244705
  000000006a9fc0d8b621…  PART→PIVX  407.38769257
  000000006a9fc0d9170b…  PART→XMR  408.08318285
  000000006a9fc0d937c2…  BTC→XMR  0.20895772
  000000006a9fc0d93bba…  DASH→BTC  1.85675444
  … and 12 more
