since previous snapshot (20260810T113604Z.json)
live offers  +36  (65 → 101)
total offers +35  (134 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +4  (21 → 25)

offer-level churn
old  134 offers (2026-08-10 11:36:04 UTC)
new  169 offers (2026-08-10 11:38:00 UTC)
stable     130  (97.0% of old)
appeared    39
vanished     4  (still active: 0)

new offers (top)
  000000006a79b78eb900…  LTC→BCH  0.40000000
  000000006a79b79d2f8b…  XMR→LTC  30.000000000000
  000000006a79b7ac2184…  XMR→BTC  50.482000000000
  000000006a79b7b17b5e…  XMR→BTC  1.000000000000
  000000006a79b7d91df8…  XMR→BTC  30.000000000000
  000000006a79b7d9e2f4…  LTC→BTC  89.40000000
  000000006a79b7ec29d0…  LTC→XMR  0.45000000
  000000006a79b7ef2522…  XMR→BTC  1.000000000000
  000000006a79b8012925…  PIVX→PART  25209.63481787
  000000006a79b80161c0…  LTC→PART  0.01524759
  000000006a79b801aac1…  PIVX→PART  25209.63481787
  000000006a79b8025747…  PART→PIVX  562.56804823
  000000006a79b8028ec5…  PART→PIVX  562.56804823
  000000006a79b802aed0…  LTC→PART  0.01524759
  000000006a79b8033731…  PART→LTC  650.61672904
  000000006a79b8036bd7…  LTC→PIVX  0.01525054
  000000006a79b803d1cf…  LTC→PIVX  0.01525054
  000000006a79b804c78f…  PART→LTC  650.61672904
  000000006a79b804e12c…  XMR→LTC  53.114559290000
  000000006a79b804e56e…  PIVX→LTC  28068.75403458
  … and 19 more
