since previous snapshot (20260819T134245Z.json)
live offers  +7  (66 → 73)
total offers +7  (126 → 133)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      -3  (52 → 49)
  LTC/XMR      -1  (30 → 29)

offer-level churn
old  126 offers (2026-08-19 13:42:45 UTC)
new  133 offers (2026-08-19 13:47:43 UTC)
stable     114  (90.5% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006a85b2dd6273…  BTC→XMR  0.03120000
  000000006a85b2dd6dc4…  LTC→BTC  90.10000000
  000000006a85b2dde522…  BTC→XMR  0.06240000
  000000006a85b3062403…  PIVX→PART  16035.48244705
  000000006a85b3069fa0…  LTC→PART  0.02445824
  000000006a85b3071b80…  DASH→PART  0.13714704
  000000006a85b3072ae7…  PART→PIVX  14.11673565
  000000006a85b3083711…  LTC→PIVX  0.02448294
  000000006a85b3088cda…  PART→LTC  16.33896090
  000000006a85b3091622…  PIVX→LTC  17840.03731090
  000000006a85b309e622…  XMR→LTC  43.065416930000
  000000006a85b30a83ea…  BTC→LTC  0.33814422
  000000006a85b30a9d9c…  DASH→LTC  2.96120554
  000000006a85b30b61f3…  PART→XMR  16.33896272
  000000006a85b30c6c18…  BTC→XMR  0.35356745
  000000006a85b30c97b4…  LTC→XMR  320.46062894
  000000006a85b30d1b3e…  PIVX→BTC  17840.03577901
  000000006a85b30db19c…  LTC→BTC  320.53476639
  000000006a85b30ed91f…  PART→DASH  14.11681846
