since previous snapshot (20260831T165803Z.json)
live offers  +11  (41 → 52)
total offers +11  (86 → 97)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (27 → 32)
  LTC/XMR      +4  (28 → 32)
  DOGE/LTC     +3  (1 → 4)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  86 offers (2026-08-31 16:58:03 UTC)
new  97 offers (2026-08-31 17:03:17 UTC)
stable      81  (94.2% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a95b26cee8c…  XMR→BTC  12.000000000000
  000000006a95b2b82829…  WOW→PART  5000.00000000000
  000000006a95b2f628b0…  XMR→BTC  1.100000000000
  000000006a95b2f7cc06…  XMR→LTC  0.300000000000
  000000006a95b3086c64…  XMR→BCH  0.400000000000
  000000006a95b3367d0e…  XMR→LTC  0.500000000000
  000000006a95b336f38c…  XMR→BTC  0.300000000000
  000000006a95b359f5b9…  XMR→LTC  1.100000000000
  000000006a95b35c2645…  XMR→LTC  6.000000000000
  000000006a95b35c6680…  XMR→BTC  1.000000000000
  000000006a95b35c9775…  XMR→BTC  3.000000000000
  000000006a95b35ccadf…  XMR→LTC  1.000000000000
  000000006a95b35d0640…  LTC→DOGE  50.70000000
  000000006a95b35dcc1d…  LTC→DOGE  16.30000000
  000000006a95b35dfa77…  LTC→DOGE  3.25000000
  000000006a95b3605c0b…  LTC→XMR  65.00000000
