since previous snapshot (20260826T044254Z.json)
live offers  +1  (80 → 81)
total offers +2  (125 → 127)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  BTC/DOGE     -2  (12 → 10)
  DOGE/LTC     +2  (5 → 7)
  LTC/XMR      -2  (29 → 27)
  BTC/XMR      -1  (49 → 48)

offer-level churn
old  125 offers (2026-08-26 04:42:54 UTC)
new  127 offers (2026-08-26 04:47:29 UTC)
stable     111  (88.8% of old)
appeared    16
vanished    14  (still active: 0)

new offers (top)
  000000006a8e6e151726…  DOGE→BTC  1830.00000000
  000000006a8e6e5cde53…  XMR→LTC  0.550000000000
  000000006a8e6ed63c25…  BTC→XMR  0.01500000
  000000006a8e6f05fb89…  DOGE→LTC  1820.00000000
  000000006a8e6f1a88d1…  BTC→XMR  0.01500000
  000000006a8e6f272113…  XMR→BCH  0.400000000000
  000000006a8e6f730656…  BTC→LTC  0.20000000
  000000006a8e6f8071fc…  DOGE→BTC  1820.00000000
  000000006a8e6f8b2796…  BTC→XMR  0.01000000
  000000006a8e6fafdae0…  XMR→BTC  50.000000000000
  000000006a8e6fb914b7…  BTC→LTC  0.03120000
  000000006a8e6fb93c37…  LTC→DOGE  15.70000000
  000000006a8e6fb9783c…  BTC→LTC  0.01000000
  000000006a8e6fb9806a…  BTC→LTC  0.06240000
  000000006a8e6fb9cbb1…  LTC→BTC  15.70000000
  000000006a8e6fb9fd93…  BTC→LTC  0.00200000
