since previous snapshot (20260910T031600Z.json)
live offers  +7  (87 → 94)
total offers +4  (159 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      -2  (68 → 66)

offer-level churn
old  159 offers (2026-09-10 03:16:00 UTC)
new  163 offers (2026-09-10 03:21:00 UTC)
stable     147  (92.5% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006aa220af45e6…  XMR→BCH  0.160000000000
  000000006aa220cd1e8f…  LTC→XMR  3.95000000
  000000006aa220ebe268…  LTC→BTC  65.00000000
  000000006aa220f6e404…  LTC→XMR  9.74000000
  000000006aa221235a73…  LTC→XMR  0.45000000
  000000006aa221251819…  WOW→LTC  10000.00000000000
  000000006aa22127d8e4…  XMR→LTC  50.000000000000
  000000006aa2212f515b…  BTC→XMR  0.00450000
  000000006aa22146dbd3…  LTC→BCH  2.90000000
  000000006aa2216261b0…  WOW→BTC  10000.00000000000
  000000006aa221638d75…  XMR→BTC  50.000000000000
  000000006aa2218cb9bc…  XMR→BTC  27.952000000000
  000000006aa221c8ea17…  XMR→LTC  27.962000000000
  000000006aa221e6336c…  BTC→DOGE  0.03120000
  000000006aa221e65933…  BTC→DOGE  0.06240000
  000000006aa221e6b8a0…  BTC→DOGE  0.00200000
