since previous snapshot (20260914T124207Z.json)
live offers  +20  (74 → 94)
total offers +20  (128 → 148)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/XMR      +4  (51 → 55)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (13 → 16)

offer-level churn
old  128 offers (2026-09-14 12:42:07 UTC)
new  148 offers (2026-09-14 12:47:13 UTC)
stable     124  (96.9% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006aa7eb7511b0…  BTC→XMR  0.01500000
  000000006aa7eb9a0604…  BTC→XMR  0.19700000
  000000006aa7eba2a98a…  LTC→BTC  14.50000000
  000000006aa7eba31d0d…  LTC→BTC  2.91000000
  000000006aa7eba32672…  LTC→DOGE  90.80000000
  000000006aa7eba334ff…  LTC→DOGE  14.50000000
  000000006aa7eba340a0…  LTC→DOGE  2.91000000
  000000006aa7eba3adf2…  XMR→LTC  6.000000000000
  000000006aa7eba3e817…  LTC→DOGE  45.40000000
  000000006aa7ebb42c06…  BTC→XMR  0.01500000
  000000006aa7ec318cfe…  LTC→XMR  0.45000000
  000000006aa7ec5581d0…  LTC→BCH  19.00000000
  000000006aa7ec6595c3…  XMR→LTC  1.200000000000
  000000006aa7ec92b4f0…  XMR→LTC  1.000000000000
  000000006aa7ec92d56f…  XMR→LTC  3.000000000000
  000000006aa7ec9d5f56…  BTC→LTC  0.12265216
  000000006aa7ec9d671c…  XMR→LTC  14.523953440000
  000000006aa7ec9da6a9…  DASH→LTC  0.41036157
  000000006aa7ec9df94b…  PIVX→LTC  7.55585285
  000000006aa7ec9e0c5f…  LTC→XMR  211.86718244
  … and 4 more
