since previous snapshot (20260919T181102Z.json)
live offers  +26  (66 → 92)
total offers +43  (111 → 154)
pairs gained  DOGE/LTC, PART/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +14  (46 → 60)
  LTC/XMR      +13  (22 → 35)
  BTC/LTC      +5  (14 → 19)
  BCH/XMR      +2  (4 → 6)
  PART_BLIND/XMR +1  (4 → 5)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  111 offers (2026-09-19 18:11:02 UTC)
new  154 offers (2026-09-19 18:15:58 UTC)
stable      98  (88.3% of old)
appeared    56
vanished    13  (still active: 0)

new offers (top)
  000000006aaecab7416b…  XMR→LTC  0.350000000000
  000000006aaecb2ad52e…  XMR→LTC  18.942000000000
  000000006aaecb2e1a6a…  XMR→BTC  50.000000000000
  000000006aaecb5d1ef0…  BTC→XMR  0.01000000
  000000006aaecb67f988…  BTC→LTC  0.20000000
  000000006aaecb6a152d…  LTC→XMR  65.00000000
  000000006aaecba34af8…  BTC→XMR  0.20400000
  000000006aaecbd4546a…  XMR→BTC  14.230000000000
  000000006aaecbd9802a…  LTC→XMR  0.45000000
  000000006aaecbf96cb4…  BTC→XMR  0.01500000
  000000006aaecc393c23…  BTC→XMR  0.01500000
  000000006aaecc935378…  XMR→BTC  18.932000000000
  000000006aaeccf5fb67…  XMR→BCH  0.320000000000
  000000006aaecd014198…  BTC→XMR  0.11700000
  000000006aaecd33635e…  XMR→BTC  1.200000000000
  000000006aaecd410f1a…  XMR→LTC  3.000000000000
  000000006aaecd4193ca…  XMR→LTC  1.000000000000
  000000006aaecd53c2d0…  XMR→BTC  0.800000000000
  000000006aaecd6b2243…  XMR→BTC  1.000000000000
  000000006aaecdc13f38…  BTC→LTC  0.20000000
  … and 36 more
