since previous snapshot (20260802T135312Z.json)
live offers  +23  (76 → 99)
total offers +25  (126 → 151)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (41 → 48)
  BTC/LTC      +4  (14 → 18)
  LTC/XMR      +4  (34 → 38)
  LTC/PART     +2  (2 → 4)
  PART/XMR     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-02 13:53:12 UTC)
new  151 offers (2026-08-02 13:55:18 UTC)
stable     124  (98.4% of old)
appeared    27
vanished     2  (still active: 0)

new offers (top)
  000000006a6f4b6e9dea…  XMR→BTC  25.000000000000
  000000006a6f4bc33702…  BTC→XMR  0.35000000
  000000006a6f4bd37b31…  XMR→BTC  6.000000000000
  000000006a6f4be58f93…  LTC→XMR  15.27652737
  000000006a6f4c046ded…  BTC→XMR  0.24381500
  000000006a6f4c0f0b10…  LTC→XMR  24.50000000
  000000006a6f4c0f10b2…  LTC→XMR  49.00000000
  000000006a6f4c0f23b0…  BTC→XMR  0.01000000
  000000006a6f4c0fd314…  LTC→BTC  44.10000000
  000000006a6f4c0fddad…  LTC→BTC  88.20000000
  000000006a6f4c19bdea…  LTC→XMR  4.30000000
  000000006a6f4c27f0d4…  LTC→PART  9.70495578
  000000006a6f4c286275…  BTC→PART  0.00336917
  000000006a6f4c2aa575…  PART→PIVX  914.60027504
  000000006a6f4c2b8b61…  BTC→PIVX  0.00368612
  000000006a6f4c2c799f…  PART→LTC  914.69793913
  000000006a6f4c2d0ee5…  XMR→LTC  1.071772660000
  000000006a6f4c2da2ba…  PIVX→LTC  92.89496515
  000000006a6f4c2e6b53…  DASH→LTC  0.49449390
  000000006a6f4c2edd57…  BTC→LTC  0.00368734
  … and 7 more
