since previous snapshot (20260822T081249Z.json)
live offers  +25  (54 → 79)
total offers +28  (98 → 126)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (22 → 28)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  98 offers (2026-08-22 08:12:49 UTC)
new  126 offers (2026-08-22 08:17:46 UTC)
stable      96  (98.0% of old)
appeared    30
vanished     2  (still active: 0)

new offers (top)
  000000006a8959b2339a…  XMR→LTC  0.600000000000
  000000006a895a0544ec…  DOGE→BTC  1660.00000000
  000000006a895a058f23…  BTC→XMR  0.01000000
  000000006a895a413f0f…  DOGE→LTC  1660.00000000
  000000006a895a4192cd…  LTC→DOGE  14.90000000
  000000006a895a41a1d6…  LTC→DOGE  2.98000000
  000000006a895a4c30f1…  BTC→XMR  0.01000000
  000000006a895a56745b…  XMR→LTC  50.000000000000
  000000006a895ab93e1b…  BTC→XMR  0.03120000
  000000006a895ab94656…  LTC→XMR  8.48000000
  000000006a895ab95d33…  LTC→DOGE  46.40000000
  000000006a895ab9ae27…  LTC→DOGE  92.90000000
  000000006a895ad215e6…  XMR→BTC  53.715000000000
  000000006a895af57f85…  LTC→BTC  92.90000000
  000000006a895b0de444…  PIVX→PART  16035.48244705
  000000006a895b0e4f72…  DASH→PART  0.14333880
  000000006a895b0e7252…  LTC→PART  0.02377035
  000000006a895b0f3c44…  XMR→LTC  30.000000000000
  000000006a895b0fca40…  LTC→PIVX  0.02383302
  000000006a895b101139…  PIVX→LTC  17849.55118573
  … and 10 more
