since previous snapshot (20260907T050814Z.json)
live offers  +14  (83 → 97)
total offers +13  (145 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +1  (65 → 66)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  145 offers (2026-09-07 05:08:14 UTC)
new  158 offers (2026-09-07 05:13:18 UTC)
stable     133  (91.7% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a9e468c8b63…  BTC→XMR  0.01500000
  000000006a9e46d1141d…  BTC→XMR  0.01500000
  000000006a9e46d1f4dc…  LTC→XMR  0.45000000
  000000006a9e46e96214…  XMR→BTC  17.604000000000
  000000006a9e4701cb4a…  PART_BLIND→FIRO  1000.00000000
  000000006a9e47084c11…  BTC→XMR  0.07500000
  000000006a9e4720a7ae…  PIVX→PART  16035.48244705
  000000006a9e47211f8d…  DASH→PART  0.12504353
  000000006a9e47218d83…  PART→XMR  93.87466368
  000000006a9e4721a79c…  PART→PIVX  93.11858478
  000000006a9e4721b806…  BTC→XMR  0.24228309
  000000006a9e4721e90d…  PIVX→BTC  17849.93234690
  000000006a9e47221840…  PART→DASH  93.12374092
  000000006a9e47228b7a…  XMR→BTC  17.413371220000
  000000006a9e4722c2a5…  DASH→BTC  1.40000760
  000000006a9e4722ec72…  BTC→DASH  0.09835345
  000000006a9e47261486…  BTC→XMR  0.20100000
  000000006a9e47446117…  XMR→BTC  20.545000000000
  000000006a9e47561d2b…  BTC→DOGE  0.00200000
  000000006a9e47566ec2…  BTC→DOGE  0.03120000
  … and 5 more
