since previous snapshot (20260807T071159Z.json)
live offers  +36  (76 → 112)
total offers +37  (134 → 171)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/XMR      +4  (56 → 60)
  BTC/LTC      +4  (22 → 26)

offer-level churn
old  134 offers (2026-08-07 07:11:59 UTC)
new  171 offers (2026-08-07 07:13:32 UTC)
stable     133  (99.3% of old)
appeared    38
vanished     1  (still active: 0)

new offers (top)
  000000006a75852dec77…  LTC→XMR  0.45000000
  000000006a75853dc2ef…  LTC→XMR  97.50000000
  000000006a758546fb6c…  XMR→LTC  39.999000000000
  000000006a75854a6f03…  PIVX→PART  25271.54276457
  000000006a75854abe4c…  PART→PIVX  1248.29255007
  000000006a75854ae078…  PIVX→PART  25271.54276457
  000000006a75854b6edf…  PART→PIVX  1248.29255007
  000000006a75854b9e07…  PART→LTC  1436.93156649
  000000006a75854bdf0a…  PART→LTC  1436.93156649
  000000006a75854c09f7…  PIVX→LTC  28126.88386474
  000000006a75854c96fe…  XMR→LTC  56.596196640000
  000000006a75854ce5da…  XMR→LTC  56.596196640000
  000000006a75854cf127…  PIVX→LTC  28126.88386474
  000000006a75854d10b6…  BTC→LTC  0.65694838
  000000006a75854d70ef…  BTC→LTC  0.65694838
  000000006a75854dabf1…  PART→XMR  1436.93074358
  000000006a75854de1fb…  DASH→LTC  0.69079575
  000000006a75854de30d…  DASH→LTC  0.69079575
  000000006a75854e5785…  PART→XMR  1436.93074358
  000000006a75854e9042…  LTC→XMR  277.37970350
  … and 18 more
