since previous snapshot (20260914T153220Z.json)
live offers  +20  (79 → 99)
total offers +21  (130 → 151)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +6  (50 → 56)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-09-14 15:32:20 UTC)
new  151 offers (2026-09-14 15:42:17 UTC)
stable     117  (90.0% of old)
appeared    34
vanished    13  (still active: 0)

new offers (top)
  000000006aa80bd2fb3b…  XMR→LTC  26.613000000000
  000000006aa8133e6ee7…  DOGE→LTC  1870.00000000
  000000006aa8137122dc…  XMR→BTC  0.400000000000
  000000006aa81391adad…  XMR→BTC  0.200000000000
  000000006aa813950064…  BTC→XMR  0.19700000
  000000006aa8139bab81…  PART_BLIND→PIVX  1000.00000000
  000000006aa813b694bd…  BTC→XMR  0.06240000
  000000006aa813d76b71…  PART_BLIND→FIRO  1000.00000000
  000000006aa813e7a498…  LTC→BCH  4.00000000
  000000006aa813f3b295…  LTC→XMR  9.58000000
  000000006aa813f6e176…  LTC→PART_BLIND  4.00000000
  000000006aa814226ab8…  XMR→LTC  14.370546520000
  000000006aa81422e2f6…  BTC→LTC  0.12247218
  000000006aa81422f715…  PIVX→LTC  7.55585288
  000000006aa81423171d…  BTC→XMR  0.27710039
  000000006aa814235f80…  LTC→BTC  212.33210675
  000000006aa814239882…  LTC→XMR  212.30302871
  000000006aa81423a782…  DASH→LTC  1.60159243
  000000006aa8142423ba…  DASH→BTC  1.60158835
  000000006aa814243d3a…  XMR→BTC  20.371989610000
  … and 14 more
