since previous snapshot (20260918T180558Z.json)
live offers  +17  (93 → 110)
total offers +16  (147 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +10  (32 → 42)
  BTC/XMR      +3  (54 → 57)
  BTC/LTC      +2  (17 → 19)
  DOGE/LTC     +1  (9 → 10)
  PART_BLIND/XMR -1  (4 → 3)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  147 offers (2026-09-18 18:05:58 UTC)
new  163 offers (2026-09-18 18:11:13 UTC)
stable     140  (95.2% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006aad7a9c610d…  XMR→LTC  18.942000000000
  000000006aad7aad17aa…  XMR→LTC  6.000000000000
  000000006aad7ab708c6…  XMR→BCH  0.400000000000
  000000006aad7d7df0ab…  LTC→XMR  59.00000000
  000000006aad7d7efad2…  XMR→BCH  0.400000000000
  000000006aad7db74fef…  XMR→BTC  0.400000000000
  000000006aad7db88cfe…  XMR→LTC  0.800000000000
  000000006aad7db93ece…  LTC→DOGE  89.40000000
  000000006aad7dd770d1…  XMR→LTC  0.400000000000
  000000006aad7dd7a97d…  XMR→BTC  0.200000000000
  000000006aad7de62b27…  BTC→LTC  0.20000000
  000000006aad7df5a87c…  XMR→LTC  3.000000000000
  000000006aad7df731e9…  XMR→BTC  1.200000000000
  000000006aad7df73746…  XMR→LTC  1.200000000000
  000000006aad7e00449f…  LTC→XMR  0.45000000
  000000006aad7e22b0a3…  BTC→XMR  0.20400000
  000000006aad7e35dabe…  XMR→BTC  0.800000000000
  000000006aad7e35feaf…  XMR→LTC  0.200000000000
  000000006aad7e5181ef…  PART_BLIND→FIRO  1000.00000000
  000000006aad7e6d21f7…  LTC→BTC  89.50000000
  … and 3 more
