since previous snapshot (20260913T171202Z.json)
live offers  +33  (71 → 104)
total offers +33  (125 → 158)
pairs gained  ?16/LTC, BTC/DASH, BTC/DOGE, BTC/PART, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +6  (54 → 60)
  LTC/XMR      +5  (26 → 31)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  125 offers (2026-09-13 17:12:02 UTC)
new  158 offers (2026-09-13 17:22:04 UTC)
stable     108  (86.4% of old)
appeared    50
vanished    17  (still active: 0)

new offers (top)
  000000006aa6d951d290…  XMR→LTC  0.200000000000
  000000006aa6d957bae3…  XMR→BTC  1.000000000000
  000000006aa6d9839480…  BTC→XMR  0.00450000
  000000006aa6d995b388…  XMR→BTC  1.000000000000
  000000006aa6d9b67225…  LTC→?16  1.00000000
  000000006aa6d9bcfe7e…  WOW→LTC  5000.00000000000
  000000006aa6d9c9652f…  LTC→XMR  0.45000000
  000000006aa6d9dcb31c…  BTC→XMR  0.19100000
  000000006aa6d9e31aad…  BTC→DOGE  0.00200000
  000000006aa6d9e35806…  BTC→DOGE  0.06240000
  000000006aa6d9e37d81…  BTC→DOGE  0.01000000
  000000006aa6d9e3f103…  BTC→DOGE  0.03120000
  000000006aa6d9f9852f…  LTC→BCH  3.30000000
  000000006aa6da1a6cf3…  XMR→LTC  27.458000000000
  000000006aa6da26b67f…  BTC→XMR  0.03120000
  000000006aa6da352918…  PIVX→PART  1027.89454718
  000000006aa6da355d2e…  PART→PIVX  852.10805377
  000000006aa6da35a75f…  PIVX→LTC  1040.02628650
  000000006aa6da35f169…  PART→LTC  853.24887499
  000000006aa6da360caf…  LTC→XMR  211.77380250
  … and 30 more
