since previous snapshot (20260921T185603Z.json)
live offers  +9  (87 → 96)
total offers +8  (152 → 160)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +3  (61 → 64)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      -1  (42 → 41)

offer-level churn
old  152 offers (2026-09-21 18:56:03 UTC)
new  160 offers (2026-09-21 19:01:19 UTC)
stable     144  (94.7% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006ab17d9ddf11…  XMR→BTC  6.000000000000
  000000006ab17db964e4…  PIVX→PART  1577.44459980
  000000006ab17dba650d…  PIVX→LTC  1720.33576293
  000000006ab17dbabe43…  BTC→LTC  0.13078636
  000000006ab17dbadf14…  XMR→LTC  17.003818170000
  000000006ab17dbb0a93…  LTC→BTC  90.36007737
  000000006ab17dbb247c…  XMR→BTC  21.441947750000
  000000006ab17dbb4321…  LTC→XMR  90.35458331
  000000006ab17dbbfb17…  BTC→XMR  0.17759575
  000000006ab17dbc6bda…  BTC→DASH  0.12659339
  000000006ab17dbc8e00…  LTC→DASH  89.22526966
  000000006ab17dbdf77f…  BTC→XMR  0.00800000
  000000006ab17dd94f22…  LTC→BTC  86.90000000
  000000006ab17dd9b406…  BTC→XMR  0.03120000
  000000006ab17dd9ba1e…  BTC→XMR  0.01000000
  000000006ab17e1548d8…  LTC→XMR  9.26000000
