since previous snapshot (20260808T055544Z.json)
live offers  +27  (68 → 95)
total offers +29  (131 → 160)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (46 → 50)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (36 → 39)
  PART/PIVX    +2  (2 → 4)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  131 offers (2026-08-08 05:55:44 UTC)
new  160 offers (2026-08-08 05:58:06 UTC)
stable     129  (98.5% of old)
appeared    31
vanished     2  (still active: 0)

new offers (top)
  000000006a76c4e66841…  BTC→LTC  0.31000000
  000000006a76c52267a7…  LTC→XMR  65.00000000
  000000006a76c5598e11…  PART→PIVX  1249.79220207
  000000006a76c559c0d8…  PART→PIVX  1249.79220207
  000000006a76c55a56d8…  PIVX→LTC  28057.92041531
  000000006a76c55a9b10…  PIVX→LTC  28057.92041531
  000000006a76c55aa075…  PART→LTC  1438.94451287
  000000006a76c55acda8…  PART→LTC  1438.94451287
  000000006a76c55b261f…  XMR→LTC  48.450855280000
  000000006a76c55bcfcb…  BTC→LTC  0.79553540
  000000006a76c55be279…  XMR→LTC  48.450855280000
  000000006a76c55c088c…  DASH→LTC  0.59192959
  000000006a76c55c8ddc…  PART→XMR  1438.94377961
  000000006a76c55ca4fc…  PART→XMR  1438.94377961
  000000006a76c55cb6a8…  BTC→LTC  0.79553540
  000000006a76c55cf8eb…  DASH→LTC  0.59192959
  000000006a76c55d3d34…  BTC→XMR  0.81076282
  000000006a76c55ddbac…  LTC→XMR  277.48792143
  000000006a76c55e4386…  PART→BTC  1438.93964237
  000000006a76c55e471c…  PART→BTC  1438.93964237
  … and 11 more
