since previous snapshot (20260918T131109Z.json)
live offers  +10  (94 → 104)
total offers +10  (158 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  LTC/XMR      +4  (36 → 40)
  PART_BLIND/XMR +1  (3 → 4)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  158 offers (2026-09-18 13:11:08 UTC)
new  168 offers (2026-09-18 13:16:12 UTC)
stable     144  (91.1% of old)
appeared    24
vanished    14  (still active: 0)

new offers (top)
  000000006aad38291659…  PART_BLIND→XMR  1000.00000000
  000000006aad383668af…  LTC→XMR  0.15000000
  000000006aad3865a57e…  PART_BLIND→FIRO  10000.00000000
  000000006aad389e85f7…  XMR→LTC  0.400000000000
  000000006aad38abeea0…  BTC→XMR  0.01500000
  000000006aad38be296d…  XMR→BTC  0.800000000000
  000000006aad38be3080…  XMR→LTC  0.200000000000
  000000006aad38ceedef…  XMR→LTC  18.942000000000
  000000006aad38d3e24e…  XMR→LTC  50.000000000000
  000000006aad38dd085b…  XMR→BTC  14.938000000000
  000000006aad38ddcd79…  PART_BLIND→PIVX  1000.00000000
  000000006aad38eb1acd…  BTC→XMR  0.01500000
  000000006aad38ec38ad…  XMR→LTC  2.000000000000
  000000006aad390b8f86…  XMR→BTC  18.932000000000
  000000006aad390f47a8…  XMR→BTC  50.000000000000
  000000006aad39191526…  PART_BLIND→XMR  10000.00000000
  000000006aad3919a197…  BTC→XMR  0.11300000
  000000006aad39437f82…  BTC→XMR  0.06240000
  000000006aad3943a3fe…  BTC→XMR  0.03120000
  000000006aad395547bc…  PART_BLIND→LTC  10000.00000000
  … and 4 more
