since previous snapshot (20260807T170213Z.json)
live offers  +46  (43 → 89)
total offers +43  (107 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +4  (41 → 45)
  LTC/XMR      +4  (30 → 34)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (19 → 23)

offer-level churn
old  107 offers (2026-08-07 17:02:13 UTC)
new  150 offers (2026-08-07 17:05:35 UTC)
stable     100  (93.5% of old)
appeared    50
vanished     7  (still active: 0)

new offers (top)
  000000006a760f76e5d6…  LTC→BCH  3.60000000
  000000006a760fc10fd5…  BTC→DOGE  0.06240000
  000000006a760fc11256…  BTC→DOGE  0.01000000
  000000006a760fc15ccb…  BTC→DOGE  0.03120000
  000000006a760fc161eb…  LTC→DOGE  44.10000000
  000000006a760fc1adb3…  BTC→DOGE  0.00200000
  000000006a760fc290b4…  LTC→DOGE  14.10000000
  000000006a760fc2c25b…  LTC→DOGE  2.83000000
  000000006a760fc2db73…  DOGE→LTC  1860.00000000
  000000006a760fca3292…  BTC→XMR  0.00160000
  000000006a760fd14437…  BTC→LTC  0.20000000
  000000006a760fd1a3e0…  LTC→XMR  4.60000000
  000000006a760ffdc882…  LTC→XMR  96.50000000
  000000006a7610082338…  PIVX→PART  25209.63481787
  000000006a7610091c57…  PART→PIVX  1245.54540320
  000000006a761009e68d…  PART→PIVX  1245.54540320
  000000006a761009f84c…  PIVX→PART  25209.63481787
  000000006a76100a4a94…  PART→LTC  1433.26785892
  000000006a76100aa46e…  PIVX→LTC  28057.24445173
  000000006a76100add7f…  PART→LTC  1433.26785892
  … and 30 more
