since previous snapshot (20260808T014152Z.json)
live offers  +34  (64 → 98)
total offers +35  (126 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +4  (20 → 24)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  126 offers (2026-08-08 01:41:52 UTC)
new  161 offers (2026-08-08 01:43:49 UTC)
stable     122  (96.8% of old)
appeared    39
vanished     4  (still active: 0)

new offers (top)
  000000006a767f760cd5…  BTC→XMR  0.21200000
  000000006a76896553dd…  LTC→XMR  100.00000000
  000000006a768965d72c…  LTC→BTC  89.00000000
  000000006a7689784ea1…  PIVX→PART  25209.63481787
  000000006a768978a5bf…  PIVX→PART  25209.63481787
  000000006a768979cd9c…  PART→PIVX  1246.64898906
  000000006a768979d6a3…  PART→PIVX  1246.64898906
  000000006a76897a1499…  PIVX→LTC  28060.14546897
  000000006a76897a2364…  PART→LTC  1434.71992092
  000000006a76897a4691…  PIVX→LTC  28060.14546897
  000000006a76897ac213…  PART→LTC  1434.71992092
  000000006a76897b4c9f…  XMR→LTC  50.384442160000
  000000006a76897b52a8…  BTC→LTC  0.75802024
  000000006a76897bbc6c…  BTC→LTC  0.75802024
  000000006a76897bcc4f…  DASH→LTC  0.59192957
  000000006a76897be232…  XMR→LTC  50.384442160000
  000000006a76897c316d…  LTC→XMR  277.41727075
  000000006a76897c3f09…  PART→XMR  1434.71913173
  000000006a76897c5e36…  DASH→LTC  0.59192957
  000000006a76897c7983…  PART→XMR  1434.71913173
  … and 19 more
