since previous snapshot (20260908T120837Z.json)
live offers  +16  (79 → 95)
total offers +13  (148 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +1  (36 → 37)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  148 offers (2026-09-08 12:08:37 UTC)
new  161 offers (2026-09-08 12:13:54 UTC)
stable     138  (93.2% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a9ffabc934f…  BTC→LTC  0.20000000
  000000006a9ffac24088…  LTC→XMR  65.00000000
  000000006a9ffad0ee13…  XMR→LTC  0.200000000000
  000000006a9ffb2015ce…  LTC→XMR  0.45000000
  000000006a9ffb21c38c…  LTC→BCH  2.90000000
  000000006a9ffb425712…  BTC→XMR  0.02500000
  000000006a9ffb523830…  PART_BLIND→FIRO  1000.00000000
  000000006a9ffb614a36…  BTC→XMR  0.01500000
  000000006a9ffbbfbd64…  XMR→BTC  0.500000000000
  000000006a9ffbc0a432…  XMR→BTC  0.400000000000
  000000006a9ffbca8c60…  PART_BLIND→PIVX  1000.00000000
  000000006a9ffbd7d177…  LTC→PART_BLIND  2.90000000
  000000006a9ffbdd964b…  BTC→XMR  0.07500000
  000000006a9ffbdf0d40…  XMR→BTC  0.200000000000
  000000006a9ffbe03f2b…  PIVX→PART  16035.48244705
  000000006a9ffbe0982c…  PART→PIVX  414.98588865
  000000006a9ffbe0ac78…  PART→XMR  415.77190601
  000000006a9ffbe105e6…  PIVX→BTC  17849.75979800
  000000006a9ffbe14226…  BTC→XMR  0.20943713
  000000006a9ffbe14ffc…  XMR→BTC  19.454315120000
  … and 3 more
