since previous snapshot (20260920T173107Z.json)
live offers  +19  (83 → 102)
total offers +23  (142 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (37 → 44)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +4  (15 → 19)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  142 offers (2026-09-20 17:31:07 UTC)
new  165 offers (2026-09-20 17:36:01 UTC)
stable     138  (97.2% of old)
appeared    27
vanished     4  (still active: 0)

new offers (top)
  000000006ab018257f1d…  WOW→LTC  5000.00000000000
  000000006ab0187d0e78…  PIVX→PART  928.62565234
  000000006ab0187e28ec…  XMR→LTC  25.948429690000
  000000006ab0187e7339…  DASH→LTC  0.31124089
  000000006ab0187e8b16…  PIVX→LTC  1247.45084204
  000000006ab0187ef3fa…  BTC→LTC  0.23979410
  000000006ab0187f413b…  LTC→BTC  88.01385168
  000000006ab0187f41f0…  XMR→BTC  30.459050650000
  000000006ab0187f6b3b…  LTC→XMR  88.00721866
  000000006ab0187f7b45…  BTC→XMR  0.28579472
  000000006ab018809662…  BTC→XMR  0.23500000
  000000006ab01880be39…  BTC→DASH  0.12629081
  000000006ab01880dcf3…  LTC→DASH  87.11264458
  000000006ab018a131ba…  XMR→BTC  0.800000000000
  000000006ab018a917f7…  LTC→BTC  86.00000000
  000000006ab018a92a82…  LTC→BTC  43.00000000
  000000006ab018a9e8aa…  DOGE→BTC  1870.00000000
  000000006ab018bc9adb…  BTC→LTC  0.20000000
  000000006ab018f8f05d…  XMR→LTC  14.333000000000
  000000006ab019203a55…  XMR→BTC  0.200000000000
  … and 7 more
