since previous snapshot (20260922T155105Z.json)
live offers  +38  (67 → 105)
total offers +40  (131 → 171)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +12  (26 → 38)
  BTC/XMR      +9  (54 → 63)
  BTC/LTC      +8  (11 → 19)
  PART_BLIND/XMR +1  (4 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  131 offers (2026-09-22 15:51:05 UTC)
new  171 offers (2026-09-22 16:01:28 UTC)
stable     116  (88.5% of old)
appeared    55
vanished    15  (still active: 0)

new offers (top)
  000000006ab2a3cace27…  LTC→BCH  1.80000000
  000000006ab2a3f95f43…  BTC→XMR  0.01500000
  000000006ab2a3fd6fdc…  BTC→XMR  0.03120000
  000000006ab2a406b5f4…  LTC→PART_BLIND  1.80000000
  000000006ab2a41d38f0…  BTC→XMR  0.00500000
  000000006ab2a42b000d…  XMR→BTC  14.230000000000
  000000006ab2a4398100…  XMR→BTC  6.000000000000
  000000006ab2a4398573…  DOGE→BTC  1730.00000000
  000000006ab2a439bd46…  XMR→LTC  6.000000000000
  000000006ab2a46cbe16…  PART_ANON→LTC  450.00000000
  000000006ab2a475253e…  XMR→LTC  3.000000000000
  000000006ab2a4778a93…  LTC→XMR  65.00000000
  000000006ab2a4a977ef…  XMR→LTC  0.400000000000
  000000006ab2a4c9b0c4…  XMR→LTC  0.200000000000
  000000006ab2a4ed5fba…  LTC→XMR  28.20000000
  000000006ab2a4ed6d6e…  BTC→LTC  0.00200000
  000000006ab2a4ed7cb7…  BTC→LTC  0.01000000
  000000006ab2a4edb88f…  BTC→LTC  0.03120000
  000000006ab2a4edeca8…  LTC→XMR  56.30000000
  000000006ab2a4eeb56d…  DOGE→LTC  1730.00000000
  … and 35 more
