since previous snapshot (20260820T141713Z.json)
live offers  +15  (73 → 88)
total offers +17  (140 → 157)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +6  (23 → 29)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  140 offers (2026-08-20 14:17:13 UTC)
new  157 offers (2026-08-20 14:22:50 UTC)
stable     132  (94.3% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006a870bf6531d…  LTC→BTC  3.94600000
  000000006a870c0a3d81…  XMR→BTC  0.500000000000
  000000006a870c33f77b…  BTC→XMR  0.01500000
  000000006a870c8faf8a…  BTC→XMR  0.02500000
  000000006a870cad0580…  BTC→LTC  0.06200000
  000000006a870ccd2e14…  BTC→LTC  0.00200000
  000000006a870ccd6314…  BTC→LTC  0.01000000
  000000006a870ccd664e…  BTC→LTC  0.03120000
  000000006a870ccd675d…  BTC→DOGE  0.06240000
  000000006a870ccd88ea…  BTC→LTC  0.06240000
  000000006a870cce1437…  LTC→DOGE  15.20000000
  000000006a870cce1c82…  BTC→DOGE  0.03120000
  000000006a870cce1e55…  BTC→DOGE  0.01000000
  000000006a870cce4cb2…  BTC→DOGE  0.00200000
  000000006a870ced1be3…  XMR→LTC  50.000000000000
  000000006a870cefa5cd…  BTC→XMR  0.01000000
  000000006a870cf51012…  BTC→XMR  0.00650000
  000000006a870d15df4b…  LTC→XMR  0.45000000
  000000006a870d373bf5…  XMR→BTC  1.100000000000
  000000006a870d452cfb…  LTC→DOGE  94.60000000
  … and 5 more
