since previous snapshot (20260829T123728Z.json)
live offers  +1  (98 → 99)
total offers -3  (171 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      -3  (42 → 39)
  BTC/XMR      -2  (59 → 57)
  PART/XMR     -1  (6 → 5)
  LTC/WOW      -1  (6 → 5)
  LTC/PART     -1  (7 → 6)

offer-level churn
old  171 offers (2026-08-29 12:37:28 UTC)
new  168 offers (2026-08-29 12:42:48 UTC)
stable     151  (88.3% of old)
appeared    17
vanished    20  (still active: 0)

new offers (top)
  000000006a92c9a522ba…  BTC→XMR  0.01000000
  000000006a92d25fc4fe…  XMR→BTC  50.000000000000
  000000006a92d26b50a3…  BTC→XMR  0.01500000
  000000006a92d28784b3…  BTC→XMR  0.00450000
  000000006a92d2b501e2…  BTC→LTC  0.00200000
  000000006a92d2b55713…  LTC→BTC  15.90000000
  000000006a92d2b59c2f…  BTC→LTC  0.03120000
  000000006a92d2b5c511…  BTC→LTC  0.01000000
  000000006a92d2b5f3c2…  BTC→LTC  0.06240000
  000000006a92d2c83942…  WOW→BTC  10000.00000000000
  000000006a92d2d4f8be…  LTC→XMR  4.00000000
  000000006a92d2d9e345…  BTC→XMR  0.01300000
  000000006a92d2dcbbe0…  XMR→BCH  0.400000000000
  000000006a92d2df73c0…  XMR→LTC  50.000000000000
  000000006a92d2ea1f99…  XMR→BTC  1.000000000000
  000000006a92d3100096…  WOW→PART  5000.00000000000
  000000006a92d32df30f…  LTC→BTC  3.18000000
