since previous snapshot (20260804T023508Z.json)
live offers  +10  (64 → 74)
total offers +11  (117 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (26 → 28)
  BTC/XMR      +2  (49 → 51)

offer-level churn
old  117 offers (2026-08-04 02:35:08 UTC)
new  128 offers (2026-08-04 02:37:08 UTC)
stable     116  (99.1% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a714fa144af…  XMR→LTC  0.100000000000
  000000006a714fa3ceaa…  LTC→XMR  76.64000000
  000000006a714fefa43e…  BTC→XMR  0.04900000
  000000006a71502701f7…  BTC→DOGE  0.00200000
  000000006a7150273e06…  LTC→DOGE  14.40000000
  000000006a7150274b37…  BTC→DOGE  0.01000000
  000000006a7150275aa1…  BTC→XMR  0.03120000
  000000006a71502761b5…  BTC→DOGE  0.03120000
  000000006a7150279cc7…  LTC→DOGE  44.80000000
  000000006a715027b3ca…  LTC→DOGE  2.87000000
  000000006a715027e2ed…  BTC→DOGE  0.06240000
  000000006a71503a976c…  BTC→XMR  0.02500000
