since previous snapshot (20260807T090734Z.json)
live offers  +48  (62 → 110)
total offers +48  (120 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +11  (14 → 25)
  LTC/XMR      +9  (27 → 36)
  BTC/XMR      +6  (54 → 60)
  BCH/LTC      -1  (7 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  120 offers (2026-08-07 09:07:34 UTC)
new  168 offers (2026-08-07 09:11:39 UTC)
stable     113  (94.2% of old)
appeared    55
vanished     7  (still active: 0)

new offers (top)
  000000006a759dd9ad39…  XMR→LTC  12.000000000000
  000000006a759dfa6d63…  BTC→XMR  0.02500000
  000000006a759e157921…  BTC→LTC  0.01000000
  000000006a759e1587a2…  BTC→LTC  0.00200000
  000000006a759e15a188…  BTC→LTC  0.03120000
  000000006a759e16a6fd…  LTC→BTC  2.82000000
  000000006a759e6e58e7…  XMR→BTC  6.000000000000
  000000006a759e84b9cd…  LTC→BTC  65.00000000
  000000006a75a0528377…  BTC→XMR  0.02500000
  000000006a75a0619d73…  BTC→XMR  0.01000000
  000000006a75a06d03ff…  LTC→XMR  97.30000000
  000000006a75a06d2234…  LTC→XMR  24.30000000
  000000006a75a06d60bf…  LTC→BTC  88.10000000
  000000006a75a06deda6…  LTC→XMR  48.70000000
  000000006a75a07c987b…  PIVX→PART  25271.54276457
  000000006a75a07cb9e0…  PIVX→PART  25271.54276457
  000000006a75a07d92c4…  PART→PIVX  1247.06265871
  000000006a75a07dce63…  PART→PIVX  1247.06265871
  000000006a75a07ed524…  PART→LTC  1435.28668450
  000000006a75a07ee7d9…  PART→LTC  1435.28668450
  … and 35 more
