since previous snapshot (20260911T121602Z.json)
live offers  +3  (96 → 99)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (16 → 17)
  LTC/XMR      +1  (30 → 31)
  BCH/LTC      +1  (5 → 6)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  144 offers (2026-09-11 12:16:02 UTC)
new  148 offers (2026-09-11 12:21:06 UTC)
stable     134  (93.1% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006aa3f0af57f7…  PART_BLIND→FIRO  1000.00000000
  000000006aa3f0ea12dc…  LTC→BCH  8.00000000
  000000006aa3f10111c8…  XMR→BTC  1.000000000000
  000000006aa3f1011c38…  XMR→BCH  0.240000000000
  000000006aa3f117e98b…  BTC→LTC  0.19000000
  000000006aa3f1273622…  PART_BLIND→PIVX  1000.00000000
  000000006aa3f13d7bc1…  LTC→PART_BLIND  2.20000000
  000000006aa3f14d41e0…  LTC→BCH  2.20000000
  000000006aa3f14e950f…  BTC→XMR  0.01000000
  000000006aa3f153a357…  BTC→XMR  0.19000000
  000000006aa3f18e4970…  LTC→XMR  0.45000000
  000000006aa3f1991976…  LTC→XMR  3.20000000
  000000006aa3f1cf7fa2…  XMR→LTC  1.200000000000
  000000006aa3f1efe4c0…  XMR→LTC  0.800000000000
