since previous snapshot (20260831T085739Z.json)
live offers  +7  (63 → 70)
total offers +4  (115 → 119)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +2  (43 → 45)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  115 offers (2026-08-31 08:57:39 UTC)
new  119 offers (2026-08-31 09:03:54 UTC)
stable     104  (90.4% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a9541595ce7…  LTC→XMR  3.79300000
  000000006a9541d558df…  XMR→BTC  1.100000000000
  000000006a9541e3093a…  XMR→BTC  31.926000000000
  000000006a95420f037b…  BTC→XMR  0.03100000
  000000006a954210c74d…  LTC→XMR  0.45000000
  000000006a954212b075…  LTC→XMR  65.00000000
  000000006a954257ccca…  XMR→LTC  0.600000000000
  000000006a954272f1c2…  WOW→BCH  5000.00000000000
  000000006a9542af58d4…  XMR→LTC  1.500000000000
  000000006a9542ebd49b…  WOW→LTC  5000.00000000000
  000000006a9542ff11ad…  XMR→BTC  44.640000000000
  000000006a9543295795…  XMR→LTC  0.300000000000
  000000006a9543297b3b…  XMR→BTC  0.300000000000
  000000006a954349f6bc…  XMR→LTC  0.500000000000
  000000006a954354cfb2…  XMR→LTC  1.000000000000
