since previous snapshot (20260919T190600Z.json)
live offers  +19  (74 → 93)
total offers +19  (134 → 153)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  134 offers (2026-09-19 19:06:00 UTC)
new  153 offers (2026-09-19 19:11:07 UTC)
stable     125  (93.3% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006aaedcf61111…  BTC→XMR  0.01000000
  000000006aaedd0829a3…  XMR→BTC  18.932000000000
  000000006aaedd4b4738…  LTC→XMR  0.45000000
  000000006aaedd4fa1c0…  WOW→PART  5000.00000000000
  000000006aaedd6d5656…  LTC→DOGE  88.30000000
  000000006aaedd6d920d…  DOGE→LTC  1810.00000000
  000000006aaedd6dac99…  DOGE→BTC  1810.00000000
  000000006aaedd6dd7d5…  LTC→DOGE  44.10000000
  000000006aaedd725ea8…  XMR→BTC  14.230000000000
  000000006aaedd7e5cb0…  XMR→BTC  1.000000000000
  000000006aaedd9d4412…  XMR→BCH  0.320000000000
  000000006aaeddcd473d…  BTC→LTC  0.23790891
  000000006aaeddcd56d9…  PIVX→PART  1746.62170127
  000000006aaeddcdefd1…  PIVX→LTC  2012.29037852
  000000006aaeddcdfb41…  XMR→LTC  25.980052810000
  000000006aaeddce33dd…  DASH→LTC  0.35465132
  000000006aaeddce447a…  LTC→BTC  93.65943870
  000000006aaeddce4576…  BTC→XMR  0.28390883
  000000006aaeddcedfdc…  LTC→XMR  93.65255128
  000000006aaeddcf269c…  LTC→DASH  92.76311569
  … and 8 more
