since previous snapshot (20260908T090342Z.json)
live offers  +11  (79 → 90)
total offers +9  (148 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  148 offers (2026-09-08 09:03:42 UTC)
new  157 offers (2026-09-08 09:08:06 UTC)
stable     139  (93.9% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006a9fcf5d7672…  LTC→BTC  65.00000000
  000000006a9fcf6a4a44…  LTC→XMR  0.45000000
  000000006a9fcf770be4…  LTC→BTC  88.20000000
  000000006a9fcf77a58a…  LTC→BTC  44.10000000
  000000006a9fcf9b17a0…  PIVX→PART  16035.48244705
  000000006a9fcf9b4ab6…  PART→XMR  408.08318285
  000000006a9fcf9b7df2…  PART→PIVX  407.38769257
  000000006a9fcf9c92ff…  PART→BTC  408.08227942
  000000006a9fcf9c98df…  DASH→BTC  1.85675444
  000000006a9fcf9ce216…  XMR→BTC  19.558171060000
  000000006a9fcf9ce25c…  BTC→XMR  0.20895963
  000000006a9fcf9cf2a2…  PIVX→BTC  17850.70925951
  000000006a9fcf9dd3d2…  PART→DASH  407.38769256
  000000006a9fcf9de3ca…  BTC→DASH  0.08471831
  000000006a9fcfbc85a4…  XMR→LTC  17.614000000000
  000000006a9fcfeabf5a…  XMR→BTC  2.000000000000
  000000006a9fcff83767…  BTC→XMR  0.20100000
  000000006a9fd011e911…  XMR→LTC  50.000000000000
