since previous snapshot (20260825T004228Z.json)
live offers  +19  (89 → 108)
total offers +15  (137 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  DOGE/LTC     +3  (12 → 15)
  LTC/XMR      +2  (35 → 37)
  BTC/DOGE     +2  (15 → 17)
  BTC/XMR      +2  (35 → 37)

offer-level churn
old  137 offers (2026-08-25 00:42:28 UTC)
new  152 offers (2026-08-25 00:47:35 UTC)
stable     130  (94.9% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006a8ce4c2aaf5…  LTC→DOGE  95.30000000
  000000006a8ce4d6f575…  BTC→XMR  0.01000000
  000000006a8ce4eca19c…  LTC→XMR  1.60000000
  000000006a8ce53a38b6…  LTC→BTC  3.06000000
  000000006a8ce53a3d60…  BTC→LTC  0.01000000
  000000006a8ce53a4730…  LTC→DOGE  47.70000000
  000000006a8ce53a75ff…  LTC→XMR  8.59000000
  000000006a8ce53ac8e9…  BTC→LTC  0.00200000
  000000006a8ce53acbd9…  BTC→LTC  0.03120000
  000000006a8ce53acec4…  BTC→LTC  0.06240000
  000000006a8ce53af16f…  LTC→DOGE  3.06000000
  000000006a8ce57bdd9d…  XMR→LTC  0.300000000000
  000000006a8ce59d1d30…  XMR→LTC  0.500000000000
  000000006a8ce5b6e620…  BTC→LTC  0.20000000
  000000006a8ce5bf9987…  XMR→LTC  1.100000000000
  000000006a8ce5e929ab…  BTC→XMR  0.20700000
  000000006a8ce5ee720d…  BTC→XMR  0.06240000
  000000006a8ce5ef1128…  LTC→BTC  95.30000000
  000000006a8ce5ef1b0d…  BTC→DOGE  0.03120000
  000000006a8ce5efc7c0…  BTC→DOGE  0.06240000
  … and 2 more
