since previous snapshot (20260901T115800Z.json)
live offers  +1  (76 → 77)
total offers +0  (147 → 147)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (41 → 42)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  147 offers (2026-09-01 11:58:00 UTC)
new  147 offers (2026-09-01 12:03:21 UTC)
stable     137  (93.2% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006a96bd8dd418…  XMR→LTC  1.000000000000
  000000006a96bdc9aec8…  XMR→BCH  0.400000000000
  000000006a96bdeb1ea9…  BTC→XMR  0.01500000
  000000006a96be8146cf…  BTC→XMR  0.20100000
  000000006a96beaae6f5…  BTC→XMR  0.01000000
  000000006a96beb0a1fe…  LTC→XMR  65.00000000
  000000006a96beb4ff94…  BTC→XMR  0.01100000
  000000006a96beb94d62…  BTC→XMR  0.00200000
  000000006a96bebd5d1f…  BTC→LTC  0.20000000
  000000006a96bee8f3a2…  LTC→XMR  1.95000000
