since previous snapshot (20260912T024111Z.json)
live offers  -2  (83 → 81)
total offers +0  (134 → 134)
pairs         unchanged

pair offer churn (top)
  FIRO/PART_BLIND -1  (3 → 2)
  LTC/XMR      +1  (28 → 29)

offer-level churn
old  134 offers (2026-09-12 02:41:11 UTC)
new  134 offers (2026-09-12 02:46:02 UTC)
stable     124  (92.5% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006aa4bbdb6238…  WOW→PART  5000.00000000000
  000000006aa4bbe88383…  BTC→XMR  0.01500000
  000000006aa4bbf10324…  LTC→XMR  0.35000000
  000000006aa4bc18040c…  PART_BLIND→XMR  1000.00000000
  000000006aa4bc2afbad…  BTC→XMR  0.01500000
  000000006aa4bc521e80…  XMR→BTC  27.667000000000
  000000006aa4bc79bbbf…  XMR→LTC  0.600000000000
  000000006aa4bc8f8066…  XMR→LTC  27.677000000000
  000000006aa4bc90d89b…  PART_BLIND→LTC  1000.00000000
  000000006aa4bc974c03…  XMR→BCH  0.400000000000
