since previous snapshot (20260817T233704Z.json)
live offers  +8  (78 → 86)
total offers +5  (144 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (15 → 24)
  BTC/XMR      -2  (60 → 58)
  BCH/XMR      -1  (7 → 6)
  PART_BLIND/XMR -1  (2 → 1)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (33 → 32)

offer-level churn
old  144 offers (2026-08-17 23:37:04 UTC)
new  149 offers (2026-08-17 23:42:29 UTC)
stable     131  (91.0% of old)
appeared    18
vanished    13  (still active: 0)

new offers (top)
  000000006a839aa3d420…  LTC→BTC  5.09769962
  000000006a839affb015…  BTC→LTC  0.30400000
  000000006a839b396c49…  BTC→XMR  0.06200000
  000000006a839b3ef5cc…  XMR→LTC  0.600000000000
  000000006a839b51d2a5…  LTC→BTC  90.40000000
  000000006a839b6aaa86…  XMR→BTC  1.000000000000
  000000006a839b784fac…  BTC→LTC  0.06200000
  000000006a839bab7695…  BTC→XMR  0.01000000
  000000006a839bb46219…  XMR→BTC  30.000000000000
  000000006a839bed99f8…  BTC→XMR  0.00158639
  000000006a839bf0d3b4…  LTC→XMR  65.00000000
  000000006a839c2cbff7…  XMR→LTC  30.000000000000
  000000006a839c410661…  LTC→BTC  14.50000000
  000000006a839c412869…  BTC→LTC  0.03120000
  000000006a839c412ece…  LTC→DOGE  90.30000000
  000000006a839c416728…  BTC→LTC  0.06240000
  000000006a839c4180d2…  BTC→LTC  0.00200000
  000000006a839c4184c6…  BTC→LTC  0.01000000
