since previous snapshot (20260904T191336Z.json)
live offers  +20  (73 → 93)
total offers +22  (137 → 159)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +5  (35 → 40)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (1 → 2)
  BCH/XMR      -1  (5 → 4)
  LTC/PART     +1  (1 → 2)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  137 offers (2026-09-04 19:13:36 UTC)
new  159 offers (2026-09-04 19:18:55 UTC)
stable     123  (89.8% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006a9b182598dc…  XMR→BTC  1.000000000000
  000000006a9b1889c29a…  BTC→XMR  0.01000000
  000000006a9b188a864f…  DASH→PART  0.02927552
  000000006a9b188ae92b…  PIVX→PART  16035.48244705
  000000006a9b188b37b0…  PIVX→LTC  17846.52599391
  000000006a9b188b5183…  LTC→PIVX  0.00273128
  000000006a9b188b6947…  XMR→LTC  18.523665240000
  000000006a9b188bcb3b…  PART→LTC  85.49572676
  000000006a9b188bf416…  PART→PIVX  84.80023649
  000000006a9b188c2808…  BTC→LTC  0.24832111
  000000006a9b188c8be0…  PART→XMR  85.49572678
  000000006a9b188c8bff…  DASH→LTC  1.28455094
  000000006a9b188cc48d…  BTC→XMR  0.25343501
  000000006a9b188ccdc9…  LTC→XMR  217.96977250
  000000006a9b188d687e…  LTC→BTC  217.99015476
  000000006a9b188db7df…  XMR→BTC  18.943101690000
  000000006a9b188dbf91…  PIVX→BTC  17846.52221770
  000000006a9b188dc136…  PART→DASH  84.80023649
  000000006a9b188ed73c…  LTC→DASH  37.38875996
  000000006a9b18962f6a…  XMR→LTC  19.332000000000
  … and 16 more
