since previous snapshot (20260805T053306Z.json)
live offers  +7  (62 → 69)
total offers +7  (121 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/XMR      +1  (47 → 48)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  121 offers (2026-08-05 05:33:06 UTC)
new  128 offers (2026-08-05 05:35:14 UTC)
stable     116  (95.9% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a72caf353c5…  LTC→PART_BLIND  4.00000000
  000000006a72cb03f5f3…  LTC→BCH  4.40000000
  000000006a72cb0f3058…  BTC→LTC  0.34000000
  000000006a72cb1d0411…  XMR→BTC  39.990000000000
  000000006a72cb232ad9…  BTC→DOGE  0.01000000
  000000006a72cb232bc6…  BTC→DOGE  0.00200000
  000000006a72cb238173…  BTC→DOGE  0.03120000
  000000006a72cb239f54…  LTC→DOGE  2.87000000
  000000006a72cb23bbe9…  BTC→DOGE  0.06240000
  000000006a72cb4b2e86…  BTC→XMR  0.34000000
  000000006a72cb59722b…  LTC→XMR  41.99900000
  000000006a72cb5fde2f…  LTC→XMR  94.80000000
