since previous snapshot (20260923T071103Z.json)
live offers  +29  (78 → 107)
total offers +28  (138 → 166)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +8  (34 → 42)
  BTC/XMR      +5  (59 → 64)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  138 offers (2026-09-23 07:11:03 UTC)
new  166 offers (2026-09-23 07:16:12 UTC)
stable     126  (91.3% of old)
appeared    40
vanished    12  (still active: 0)

new offers (top)
  000000006ab37b962851…  BTC→XMR  0.01500000
  000000006ab37b977dcc…  XMR→LTC  16.706186840000
  000000006ab37b980b49…  LTC→XMR  91.71863877
  000000006ab37b984fcd…  DASH→LTC  0.34032626
  000000006ab37b985c44…  BTC→LTC  0.13810151
  000000006ab37b986c01…  BTC→XMR  0.19035508
  000000006ab37b996901…  XMR→BTC  20.190748700000
  000000006ab37b99c63a…  LTC→BTC  91.72586160
  000000006ab37b99ffcd…  LTC→DASH  90.58815503
  000000006ab37b9a7614…  BTC→DASH  0.13383647
  000000006ab37ba3b072…  XMR→LTC  1.200000000000
  000000006ab37bc3c089…  XMR→LTC  0.800000000000
  000000006ab37bcf0fd5…  XMR→BTC  1.000000000000
  000000006ab37bd7dc3e…  PART_BLIND→LTC  10000.00000000
  000000006ab37bd966de…  BTC→XMR  0.01500000
  000000006ab37be36d01…  XMR→LTC  0.400000000000
  000000006ab37be44292…  BTC→XMR  0.24100000
  000000006ab37c0306ce…  BTC→XMR  0.06240000
  000000006ab37c031262…  BTC→LTC  0.01000000
  000000006ab37c0338c0…  BTC→XMR  0.03120000
  … and 20 more
