since previous snapshot (20260905T224824Z.json)
live offers  +3  (84 → 87)
total offers +3  (142 → 145)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +2  (13 → 15)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  142 offers (2026-09-05 22:48:24 UTC)
new  145 offers (2026-09-05 22:53:07 UTC)
stable     132  (93.0% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a9c9c14b2e8…  XMR→BTC  0.400000000000
  000000006a9c9c342673…  XMR→LTC  0.200000000000
  000000006a9c9c34d191…  XMR→BTC  0.200000000000
  000000006a9c9c830e78…  XMR→LTC  17.614000000000
  000000006a9c9caa3e47…  LTC→XMR  6.25000000
  000000006a9c9cc079d0…  XMR→BTC  17.604000000000
  000000006a9c9cf5606e…  BTC→XMR  0.01300000
  000000006a9c9cf8d7cf…  LTC→BTC  65.00000000
  000000006a9c9cfcdbfd…  BTC→XMR  0.20100000
  000000006a9c9d0207e4…  LTC→BTC  90.30000000
  000000006a9c9d02f36a…  LTC→BTC  45.20000000
  000000006a9c9d0481e3…  XMR→LTC  0.500000000000
  000000006a9c9d345edc…  XMR→LTC  50.000000000000
