since previous snapshot (20260906T191252Z.json)
live offers  +4  (94 → 98)
total offers +2  (160 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +1  (31 → 32)
  BTC/DASH     +1  (1 → 2)
  BTC/XMR      -1  (68 → 67)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  160 offers (2026-09-06 19:12:51 UTC)
new  162 offers (2026-09-06 19:18:00 UTC)
stable     147  (91.9% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006a9dbaeefc88…  DASH→BTC  1.40000763
  000000006a9dbb35e1f5…  BTC→XMR  0.00200000
  000000006a9dbb407986…  WOW→BCH  5000.00000000000
  000000006a9dbb585538…  BTC→XMR  0.07000000
  000000006a9dbb5e4963…  LTC→BTC  65.00000000
  000000006a9dbb6a7b53…  LTC→BTC  92.10000000
  000000006a9dbb6aa443…  LTC→BTC  46.10000000
  000000006a9dbb78c6bf…  LTC→XMR  2.00000000
  000000006a9dbb7dbfdf…  WOW→LTC  5000.00000000000
  000000006a9dbbc50d41…  BTC→XMR  0.01000000
  000000006a9dbbcbc626…  PART→LTC  157.10000000
  000000006a9dbbe29c83…  LTC→XMR  9.79000000
  000000006a9dbbe2e9dd…  LTC→XMR  29.40000000
  000000006a9dbc0c7264…  XMR→BTC  17.604000000000
  000000006a9dbc3e68f2…  BTC→XMR  0.01500000
