since previous snapshot (20260729T150504Z.json)
live offers  +15  (83 → 98)
total offers +21  (136 → 157)
pairs gained  BTC/PIVX, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      +8  (65 → 73)
  LTC/XMR      +7  (21 → 28)
  LTC/PART     +2  (1 → 3)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (13 → 14)

offer-level churn
old  136 offers (2026-07-29 15:05:04 UTC)
new  157 offers (2026-07-29 15:06:45 UTC)
stable     131  (96.3% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a6a125d3239…  PIVX→BTC  28109.98046092
  000000006a6a1274e7e4…  LTC→XMR  0.45000000
  000000006a6a12790b69…  PART→LTC  0.25000000
  000000006a6a1286e878…  BTC→XMR  0.09500000
  000000006a6a12a51ac9…  XMR→BTC  0.500000000000
  000000006a6a12ade4a4…  XMR→LTC  3.000000000000
  000000006a6a12c2171e…  XMR→BTC  0.999000000000
  000000006a6a12cd5025…  BTC→XMR  0.31400000
  000000006a6a12d67ccb…  BTC→XMR  0.00600000
  000000006a6a12d89beb…  PART→PART_ANON  2.00000000
  000000006a6a1379136b…  LTC→BTC  76.21845891
  000000006a6a13b12d28…  XMR→BCH  0.400000000000
  000000006a6a13d9e214…  XMR→LTC  1.000000000000
  000000006a6a144c821d…  XMR→LTC  0.600000000000
  000000006a6a146d7487…  BTC→XMR  0.00600000
  000000006a6a14817d86…  XMR→BTC  11.593000000000
  000000006a6a14891ad1…  XMR→BTC  0.200000000000
  000000006a6a14ab55a6…  XMR→BTC  0.625000000000
  000000006a6a14ace39f…  PART→LTC  13.44100000
  000000006a6a16877cf4…  XMR→LTC  19.000000000000
  … and 6 more
