since previous snapshot (20260923T101605Z.json)
live offers  +15  (90 → 105)
total offers +15  (152 → 167)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (39 → 42)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  152 offers (2026-09-23 10:16:05 UTC)
new  167 offers (2026-09-23 10:21:07 UTC)
stable     144  (94.7% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006ab3a6a86de0…  BTC→XMR  0.11700000
  000000006ab3a6da349a…  PART_BLIND→FIRO  10000.00000000
  000000006ab3a6e3d54c…  XMR→BTC  10.906000000000
  000000006ab3a6e59bdc…  XMR→BTC  14.230000000000
  000000006ab3a6fcb37d…  XMR→PART_BLIND  0.120000000000
  000000006ab3a716953f…  PART_BLIND→XMR  1000.00000000
  000000006ab3a71f4f29…  XMR→LTC  10.916000000000
  000000006ab3a75e7683…  BTC→XMR  0.06240000
  000000006ab3a7843fe4…  XMR→LTC  0.400000000000
  000000006ab3a78ef788…  PART_BLIND→XMR  100.00000000
  000000006ab3a79a3e70…  LTC→BTC  42.70000000
  000000006ab3a79a9af8…  BTC→XMR  0.03120000
  000000006ab3a79ab3cb…  LTC→BTC  85.40000000
  000000006ab3a7a29dde…  XMR→LTC  16.680836150000
  000000006ab3a7a2aaf1…  BTC→LTC  0.13827749
  000000006ab3a7a3c1da…  LTC→XMR  92.32887074
  000000006ab3a7a3c67e…  BTC→XMR  0.19056672
  000000006ab3a7a4109e…  LTC→DASH  91.19735875
  000000006ab3a7a489b5…  LTC→BTC  92.33612395
  000000006ab3a7a4e211…  BTC→DASH  0.13401103
  … and 3 more
