since previous snapshot (20260906T132326Z.json)
live offers  +10  (78 → 88)
total offers +11  (144 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      +2  (12 → 14)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  144 offers (2026-09-06 13:23:26 UTC)
new  155 offers (2026-09-06 13:27:46 UTC)
stable     135  (93.8% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006a9d6926cdff…  BTC→XMR  0.00200000
  000000006a9d699b2480…  XMR→BTC  21.328000000000
  000000006a9d69c20940…  XMR→BCH  0.320000000000
  000000006a9d69c5e2e6…  DASH→PART  0.12499425
  000000006a9d69c5f8cc…  PIVX→PART  16035.48244705
  000000006a9d69c63f03…  PIVX→BTC  17850.17049769
  000000006a9d69c6489c…  XMR→BTC  17.827330300000
  000000006a9d69c64d02…  BTC→XMR  0.23939703
  000000006a9d69c6786f…  PART→PIVX  92.77363377
  000000006a9d69c6fded…  PART→XMR  93.52443041
  000000006a9d69c70083…  BTC→XMR  0.01500000
  000000006a9d69c76494…  BTC→DASH  0.09527701
  000000006a9d69c7ae46…  PART→DASH  92.77918090
  000000006a9d69c7bbb4…  DASH→BTC  1.40000762
  000000006a9d69d264ef…  XMR→BTC  17.604000000000
  000000006a9d69da20d4…  LTC→BTC  2.95000000
  000000006a9d69daea81…  BTC→LTC  0.00200000
  000000006a9d69daf131…  LTC→BTC  14.80000000
  000000006a9d69f0f1b2…  LTC→BCH  0.90000000
  000000006a9d69f721bb…  LTC→XMR  100.00000000
