since previous snapshot (20260820T083254Z.json)
live offers  +7  (73 → 80)
total offers +7  (143 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (24 → 28)
  LTC/XMR      +2  (30 → 32)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  143 offers (2026-08-20 08:32:54 UTC)
new  150 offers (2026-08-20 08:37:37 UTC)
stable     137  (95.8% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a86bb536d63…  LTC→XMR  3.94600000
  000000006a86bb79a86b…  BTC→XMR  0.03120000
  000000006a86bbcc27fe…  WOW→PART  5000.00000000000
  000000006a86bbcc32b1…  BTC→XMR  0.01500000
  000000006a86bbec9347…  BTC→XMR  0.01000000
  000000006a86bbf14369…  BTC→LTC  0.06240000
  000000006a86bbf14b45…  BTC→LTC  0.03120000
  000000006a86bbf175f3…  BTC→LTC  0.01000000
  000000006a86bbf17e8d…  BTC→LTC  0.00200000
  000000006a86bc46b9dd…  XMR→LTC  2.000000000000
  000000006a86bc6956e6…  LTC→XMR  8.81000000
  000000006a86bc9ceb48…  BTC→LTC  0.06200000
  000000006a86bcbc237d…  LTC→XMR  0.45000000
