since previous snapshot (20260808T200224Z.json)
live offers  +39  (55 → 94)
total offers +36  (120 → 156)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +3  (35 → 38)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  120 offers (2026-08-08 20:02:24 UTC)
new  156 offers (2026-08-08 20:06:05 UTC)
stable     112  (93.3% of old)
appeared    44
vanished     8  (still active: 0)

new offers (top)
  000000006a778955039c…  LTC→BTC  88.40000000
  000000006a77895575e0…  LTC→DOGE  14.20000000
  000000006a778955de49…  DOGE→LTC  1840.00000000
  000000006a778babe452…  LTC→BTC  65.00000000
  000000006a778bb0b291…  BTC→XMR  0.14800000
  000000006a778bd34f48…  LTC→PART_BLIND  0.40000000
  000000006a778be70221…  BTC→LTC  0.31000000
  000000006a778be9495b…  XMR→LTC  1.000000000000
  000000006a778be97811…  LTC→BTC  88.40000000
  000000006a778be9d009…  XMR→LTC  3.000000000000
  000000006a778c06032e…  LTC→XMR  0.45000000
  000000006a778c104d96…  XMR→LTC  0.450000000000
  000000006a778c106138…  PIVX→PART  25209.63481787
  000000006a778c109e0d…  PIVX→PART  25209.63481787
  000000006a778c11ba52…  PART→PIVX  1258.04715988
  000000006a778c11db4f…  PART→LTC  1450.30791545
  000000006a778c11fe9a…  PART→PIVX  1258.04715988
  000000006a778c120c02…  PART→LTC  1450.30791545
  000000006a778c124de0…  XMR→LTC  45.314556740000
  000000006a778c12c83d…  PIVX→LTC  28054.59686717
  … and 24 more
