since previous snapshot (20260917T102559Z.json)
live offers  +15  (80 → 95)
total offers +15  (135 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +2  (17 → 19)

offer-level churn
old  135 offers (2026-09-17 10:25:59 UTC)
new  150 offers (2026-09-17 10:31:20 UTC)
stable     128  (94.8% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006aabc01f4883…  BTC→LTC  0.12639650
  000000006aabc01fd84e…  PIVX→LTC  26.43719290
  000000006aabc01fe2c3…  XMR→LTC  14.128467280000
  000000006aabc020013e…  LTC→XMR  189.93462102
  000000006aabc020105a…  DASH→LTC  1.25646121
  000000006aabc0203b8f…  BTC→XMR  0.28111738
  000000006aabc020ec65…  LTC→BTC  189.95896495
  000000006aabc0217194…  BTC→DASH  0.12284568
  000000006aabc0217d8b…  LTC→DASH  188.32320710
  000000006aabc0218370…  XMR→BTC  23.289612970000
  000000006aabc03388ce…  BTC→XMR  0.01500000
  000000006aabc04265f9…  LTC→BTC  2.89000000
  000000006aabc0787119…  LTC→XMR  0.90000000
  000000006aabc07ed0fa…  BTC→XMR  0.01000000
  000000006aabc07f4d3a…  LTC→DOGE  90.20000000
  000000006aabc07f7966…  LTC→DOGE  45.10000000
  000000006aabc07f8d0d…  LTC→DOGE  2.89000000
  000000006aabc07fc16d…  LTC→XMR  9.33000000
  000000006aabc07fef9a…  BTC→XMR  0.00200000
  000000006aabc0968955…  XMR→LTC  50.000000000000
  … and 2 more
