since previous snapshot (20260903T211811Z.json)
live offers  +15  (98 → 113)
total offers +13  (133 → 146)
pairs         unchanged

pair offer churn (top)
  DASH/PART    +2  (2 → 4)
  LTC/XMR      +2  (30 → 32)
  BTC/XMR      -2  (50 → 48)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  LTC/PART     +1  (3 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  133 offers (2026-09-03 21:18:11 UTC)
new  146 offers (2026-09-03 21:23:24 UTC)
stable     123  (92.5% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a99dfce131a…  XMR→BCH  0.400000000000
  000000006a99e3c5045d…  XMR→LTC  3.000000000000
  000000006a99e3c569dc…  XMR→LTC  1.000000000000
  000000006a99e46d547f…  DASH→PART  0.03135300
  000000006a99e46d6051…  LTC→PIVX  0.00378935
  000000006a99e46d6943…  PART→PIVX  84.57350312
  000000006a99e46dcb5e…  PIVX→PART  16035.48244705
  000000006a99e46e8b85…  XMR→LTC  18.126435110000
  000000006a99e46ea355…  PIVX→LTC  17849.83998785
  000000006a99e46eb3ea…  DASH→LTC  1.09325202
  000000006a99e46ebbd3…  BTC→LTC  0.27730182
  000000006a99e46ef3b5…  PART→LTC  85.26899339
  000000006a99e46f03ec…  PIVX→BTC  17849.83353705
  000000006a99e46f6172…  LTC→XMR  248.71513824
  000000006a99e46f6709…  BTC→XMR  0.28232378
  000000006a99e46f779a…  PART→XMR  85.26899340
  000000006a99e46f7de6…  LTC→BTC  248.74856156
  000000006a99e47002c9…  LTC→DASH  42.44255405
  000000006a99e4703ce5…  BTC→DASH  0.08589276
  000000006a99e4707e61…  XMR→BTC  18.460757530000
  … and 3 more
