since previous snapshot (20260810T173827Z.json)
live offers  +3  (99 → 102)
total offers +6  (165 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/DASH     +1  (1 → 2)
  BTC/XMR      +1  (50 → 51)
  DASH/LTC     +1  (1 → 2)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  165 offers (2026-08-10 17:38:27 UTC)
new  171 offers (2026-08-10 17:42:17 UTC)
stable     157  (95.2% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a7a0c7ff4d4…  BTC→LTC  0.87062329
  000000006a7a0c81c4e1…  BTC→XMR  0.88603666
  000000006a7a0c841f10…  BTC→DASH  0.59581322
  000000006a7a0c84a5cb…  LTC→DASH  279.46295267
  000000006a7a0c9775af…  LTC→PART_BLIND  0.02200000
  000000006a7a0cb1185c…  BTC→DOGE  0.06240000
  000000006a7a0cb145fc…  BTC→DOGE  0.00200000
  000000006a7a0cb1a983…  BTC→DOGE  0.01000000
  000000006a7a0cb1b899…  BTC→DOGE  0.03120000
  000000006a7a0cbb7e12…  XMR→BCH  0.400000000000
  000000006a7a0ccb1e86…  BTC→XMR  0.31200000
  000000006a7a0cdb2433…  XMR→BTC  1.000000000000
  000000006a7a0d077119…  LTC→XMR  1.40000000
  000000006a7a0d17e341…  LTC→BCH  0.40000000
