since previous snapshot (20260816T090221Z.json)
live offers  +22  (64 → 86)
total offers +21  (121 → 142)
pairs gained  BCH/XMR, BTC/DOGE

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      +2  (44 → 46)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  121 offers (2026-08-16 09:02:20 UTC)
new  142 offers (2026-08-16 09:07:36 UTC)
stable     112  (92.6% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a8179f1ede8…  LTC→BTC  88.80000000
  000000006a817a2539f2…  LTC→XMR  0.42000000
  000000006a817a25cec0…  LTC→XMR  5.65000000
  000000006a817a29c3fc…  XMR→BCH  2.000000000000
  000000006a817a2f568b…  LTC→XMR  0.45000000
  000000006a817a47b3ab…  XMR→LTC  50.000000000000
  000000006a817a658073…  XMR→BTC  30.000000000000
  000000006a817c26b1fa…  BTC→XMR  0.00650000
  000000006a817cb1b524…  XMR→LTC  50.000000000000
  000000006a817cc153c7…  BTC→DOGE  0.01000000
  000000006a817cc1b000…  BTC→DOGE  0.03120000
  000000006a817cc1beca…  BTC→DOGE  0.06240000
  000000006a817cc21539…  LTC→DOGE  88.80000000
  000000006a817cc27ed5…  DOGE→LTC  1810.00000000
  000000006a817cc29fd3…  BTC→DOGE  0.00200000
  000000006a817cc2d4da…  DOGE→BTC  1810.00000000
  000000006a817cc896c6…  LTC→XMR  0.45000000
  000000006a817cfbe692…  LTC→XMR  65.00000000
  000000006a817d0c19dc…  XMR→LTC  1.000000000000
  000000006a817d30bb75…  BTC→XMR  0.01000000
  … and 10 more
