since previous snapshot (20260727T211851Z.json)
live offers  +23  (69 → 92)
total offers +22  (122 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (19 → 26)
  BTC/LTC      +3  (9 → 12)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (2 → 3)
  DOGE/LTC     +1  (3 → 4)
  BTC/XMR      -1  (58 → 57)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  122 offers (2026-07-27 21:18:51 UTC)
new  144 offers (2026-07-27 21:21:00 UTC)
stable     117  (95.9% of old)
appeared    27
vanished     5  (still active: 0)

new offers (top)
  000000006a67cb2c223a…  XMR→LTC  1.000000000000
  000000006a67cb2f0317…  LTC→XMR  0.45000000
  000000006a67cb33aaf7…  LTC→BTC  76.21845891
  000000006a67cb50a407…  LTC→XMR  22.40000000
  000000006a67cb50cafe…  LTC→XMR  44.90000000
  000000006a67cb51571c…  LTC→XMR  7.48000000
  000000006a67cb515e97…  LTC→DOGE  2.78000000
  000000006a67cb5c9694…  BTC→XMR  0.09500000
  000000006a67cb8f0dfa…  PART→PIVX  1206.73890919
  000000006a67cb8f60a3…  PIVX→PART  25257.59551734
  000000006a67cb8fee9c…  DASH→PART  9.32500639
  000000006a67cb9058b9…  XMR→LTC  22.550800960000
  000000006a67cb90ac80…  PART→LTC  1380.89577735
  000000006a67cb90bfcd…  BTC→LTC  0.34442233
  000000006a67cb90fe97…  PIVX→LTC  28116.71826460
  000000006a67cb914110…  DASH→LTC  21.33797201
  000000006a67cb914ccc…  PART→XMR  1380.89408238
  000000006a67cb915469…  LTC→XMR  535.34558105
  000000006a67cb91865a…  BTC→XMR  0.35829402
  000000006a67cb92382a…  PART→BTC  1380.89529846
  … and 7 more
