since previous snapshot (20260909T191833Z.json)
live offers  +22  (72 → 94)
total offers +25  (137 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +3  (31 → 34)
  BCH/LTC      +2  (5 → 7)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-09 19:18:33 UTC)
new  162 offers (2026-09-09 19:23:17 UTC)
stable     128  (93.4% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006aa1ac86bd26…  LTC→BCH  2.90000000
  000000006aa1b1412f74…  DOGE→BTC  1770.00000000
  000000006aa1b141bbf4…  BTC→XMR  0.03120000
  000000006aa1b146b016…  BTC→XMR  0.11300000
  000000006aa1b14c7369…  BTC→LTC  0.20000000
  000000006aa1b17c35a9…  XMR→BCH  0.160000000000
  000000006aa1b1b93a4a…  BTC→LTC  0.03120000
  000000006aa1b1b9411c…  BTC→LTC  0.00200000
  000000006aa1b1b94809…  BTC→LTC  0.01000000
  000000006aa1b1b9767b…  BTC→LTC  0.06240000
  000000006aa1b1b98355…  LTC→BTC  2.91000000
  000000006aa1b1b9afe0…  LTC→XMR  28.40000000
  000000006aa1b1b9c6f0…  LTC→XMR  56.80000000
  000000006aa1b1ba33a8…  LTC→XMR  9.46000000
  000000006aa1b1ba68cc…  LTC→DOGE  2.91000000
  000000006aa1b1baed88…  DOGE→LTC  1770.00000000
  000000006aa1b1bf3ed9…  XMR→BTC  14.976000000000
  000000006aa1b1c48c94…  BTC→XMR  0.27200000
  000000006aa1b1c8cf5d…  XMR→LTC  0.200000000000
  000000006aa1b1d24cae…  PART→PIVX  417.75495533
  … and 14 more
