since previous snapshot (20260801T112654Z.json)
live offers  +18  (45 → 63)
total offers +19  (82 → 101)
pairs gained  BTC/PART, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (47 → 51)
  LTC/PART     +3  (1 → 4)
  LTC/XMR      +3  (20 → 23)
  BTC/LTC      +2  (1 → 3)

offer-level churn
old  82 offers (2026-08-01 11:26:54 UTC)
new  101 offers (2026-08-01 11:29:35 UTC)
stable      78  (95.1% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006a6dd18a41be…  BTC→XMR  0.02500000
  000000006a6dd7e77f08…  XMR→LTC  0.941215090000
  000000006a6dd7f742f3…  XMR→BTC  0.200000000000
  000000006a6dd83302ac…  BTC→XMR  0.00200000
  000000006a6dd8430fe2…  PART→LTC  13.44100000
  000000006a6dd8518313…  XMR→BTC  1.000000000000
  000000006a6dd860bec4…  XMR→BTC  2.530000000000
  000000006a6dd87500f2…  LTC→PART  10.00360456
  000000006a6dd8751b54…  PIVX→PART  92.80333176
  000000006a6dd87633cd…  LTC→XMR  0.45000000
  000000006a6dd8763fa7…  XMR→PART  0.964537860000
  000000006a6dd87b1574…  DASH→PART  0.49200944
  000000006a6dd87c8e40…  LTC→PIVX  11.13529468
  000000006a6dd87ec988…  PART→LTC  915.02821812
  000000006a6dd8834760…  PIVX→LTC  92.89497624
  000000006a6dd8836a88…  XMR→LTC  1.078427580000
  000000006a6dd884f51d…  BTC→LTC  0.00337864
  000000006a6dd88639fb…  LTC→XMR  11.14287637
  000000006a6dd887b72d…  BTC→XMR  0.00337863
  000000006a6dd887fead…  PART→BTC  915.02868031
  … and 3 more
