since previous snapshot (20260920T223558Z.json)
live offers  +4  (101 → 105)
total offers +2  (165 → 167)
pairs         unchanged

pair offer churn (top)
  PART_BLIND/XMR +1  (4 → 5)
  BTC/LTC      +1  (19 → 20)
  LTC/XMR      +1  (42 → 43)
  BTC/XMR      -1  (66 → 65)

offer-level churn
old  165 offers (2026-09-20 22:35:57 UTC)
new  167 offers (2026-09-20 22:41:04 UTC)
stable     155  (93.9% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006ab05f78283f…  XMR→LTC  14.333000000000
  000000006ab05f9f991f…  XMR→BCH  0.400000000000
  000000006ab05fb44f5d…  XMR→BTC  14.323000000000
  000000006ab05fc1227c…  XMR→BTC  1.000000000000
  000000006ab05fd4b2a5…  XMR→BTC  50.000000000000
  000000006ab05ff01e69…  BTC→XMR  0.23500000
  000000006ab060091612…  XMR→PART_BLIND  0.180000000000
  000000006ab0602565af…  BTC→XMR  0.03120000
  000000006ab06025df13…  LTC→XMR  9.54000000
  000000006ab0602e001f…  XMR→LTC  1.250000000000
  000000006ab0604c9e9d…  XMR→LTC  50.000000000000
  000000006ab0609d2c86…  LTC→BTC  42.90000000
