since previous snapshot (20260813T023722Z.json)
live offers  +21  (72 → 93)
total offers +22  (162 → 184)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (54 → 58)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +3  (50 → 53)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  162 offers (2026-08-13 02:37:22 UTC)
new  184 offers (2026-08-13 02:42:14 UTC)
stable     152  (93.8% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a7d2d88aafd…  BTC→XMR  0.02500000
  000000006a7d2dc766f2…  XMR→LTC  0.100000000000
  000000006a7d2dcd5108…  WOW→BCH  5000.00000000000
  000000006a7d2e0500c5…  LTC→BTC  88.50000000
  000000006a7d2e0a8420…  WOW→LTC  5000.00000000000
  000000006a7d2e0f2114…  BTC→XMR  0.30600000
  000000006a7d2e3682e0…  PIVX→PART  25209.63481787
  000000006a7d2e3755de…  PART→PIVX  15.57960801
  000000006a7d2e37928c…  LTC→PART  0.02696702
  000000006a7d2e3808ee…  LTC→PIVX  0.02698239
  000000006a7d2e39093f…  PIVX→LTC  28050.29514649
  000000006a7d2e39cea8…  PART→LTC  18.03731730
  000000006a7d2e3a2ee3…  XMR→LTC  49.992487390000
  000000006a7d2e3a7a36…  BTC→LTC  0.90833627
  000000006a7d2e3b2b58…  PART→XMR  18.03731914
  000000006a7d2e3b532c…  LTC→XMR  312.38491105
  000000006a7d2e3c0744…  BTC→XMR  0.92380206
  000000006a7d2e3d2e9d…  XMR→BTC  50.107181160000
  000000006a7d2e3d75d5…  LTC→BTC  312.45001859
  000000006a7d2e3da472…  PIVX→BTC  28050.40874741
  … and 12 more
