since previous snapshot (20260825T081252Z.json)
live offers  +4  (128 → 132)
total offers +4  (168 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (26 → 30)
  BTC/XMR      +3  (36 → 39)
  LTC/XMR      -2  (47 → 45)
  BCH/LTC      -1  (4 → 3)

offer-level churn
old  168 offers (2026-08-25 08:12:52 UTC)
new  172 offers (2026-08-25 08:17:36 UTC)
stable     158  (94.0% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a8d4e6d154a…  BTC→XMR  0.00500000
  000000006a8d4e80636e…  BTC→XMR  0.01000000
  000000006a8d4e8efe97…  BTC→XMR  0.35000000
  000000006a8d4ea503fb…  LTC→BTC  65.00000000
  000000006a8d4ebd0bde…  BTC→DOGE  0.06240000
  000000006a8d4ebd4d40…  BTC→DOGE  0.00200000
  000000006a8d4ebda639…  BTC→DOGE  0.01000000
  000000006a8d4ebddc7b…  BTC→DOGE  0.03120000
  000000006a8d4eea2073…  BTC→XMR  0.00490000
  000000006a8d4ef4157c…  LTC→XMR  0.50000000
  000000006a8d4f12ef0b…  XMR→BCH  0.320000000000
  000000006a8d4f13d04e…  XMR→BTC  1.100000000000
  000000006a8d4f14b3a6…  XMR→LTC  0.300000000000
  000000006a8d4f2195c2…  XMR→BTC  1.000000000000
