since previous snapshot (20260811T224248Z.json)
live offers  +13  (79 → 92)
total offers +14  (149 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +3  (50 → 53)

offer-level churn
old  149 offers (2026-08-11 22:42:48 UTC)
new  163 offers (2026-08-11 22:47:13 UTC)
stable     140  (94.0% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a7ba5536fc4…  BTC→XMR  0.02500000
  000000006a7ba553b347…  BTC→XMR  0.30600000
  000000006a7ba5626873…  PIVX→BTC  28061.80828697
  000000006a7ba562b582…  LTC→BTC  311.58571469
  000000006a7ba563dee2…  PART→DASH  15.58057540
  000000006a7ba563ea9d…  XMR→BTC  51.741928230000
  000000006a7ba5641496…  LTC→DASH  309.09233437
  000000006a7ba565dd9c…  BTC→DASH  0.60548342
  000000006a7ba590049c…  XMR→BTC  10.000000000000
  000000006a7ba5a602a8…  LTC→XMR  0.45000000
  000000006a7ba5d04755…  XMR→LTC  50.000000000000
  000000006a7ba5d5c698…  LTC→XMR  65.00000000
  000000006a7ba5e543d0…  XMR→BTC  16.841000000000
  000000006a7ba5e90fe0…  LTC→XMR  25.10000000
  000000006a7ba5e925b4…  LTC→XMR  50.30000000
  000000006a7ba5fd4546…  LTC→XMR  3.90000000
  000000006a7ba6032f33…  LTC→BCH  13.00000000
  000000006a7ba60e2fc5…  XMR→BTC  51.482000000000
  000000006a7ba641de3f…  LTC→XMR  13.00000000
  000000006a7ba64c30bb…  BTC→LTC  0.20000000
  … and 3 more
