since previous snapshot (20260811T075726Z.json)
live offers  +7  (69 → 76)
total offers +7  (137 → 144)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +1  (47 → 48)
  LTC/PART_BLIND -1  (9 → 8)
  BTC/LTC      +1  (20 → 21)

offer-level churn
old  137 offers (2026-08-11 07:57:26 UTC)
new  144 offers (2026-08-11 08:02:18 UTC)
stable     127  (92.7% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a7ad5d9dceb…  BTC→XMR  0.31200000
  000000006a7ad5e708e0…  XMR→BCH  0.240000000000
  000000006a7ad5ec2f0c…  XMR→BTC  1.000000000000
  000000006a7ad605f3ed…  LTC→BTC  88.60000000
  000000006a7ad615dc3a…  LTC→BCH  1.70000000
  000000006a7ad62938cf…  PIVX→PART  25209.63481787
  000000006a7ad6294fad…  XMR→BTC  2.000000000000
  000000006a7ad62a080e…  LTC→PART  0.02683823
  000000006a7ad62a15db…  PART→PIVX  15.58283548
  000000006a7ad62b0f3f…  LTC→PIVX  0.02684648
  000000006a7ad62c76be…  PIVX→LTC  28069.81134364
  000000006a7ad62cb20d…  XMR→LTC  55.174912310000
  000000006a7ad62cff26…  PART→LTC  18.04162013
  000000006a7ad62d43ef…  BTC→LTC  0.87637285
  000000006a7ad694915d…  XMR→LTC  50.000000000000
  000000006a7ad69835ae…  XMR→BTC  17.675000000000
  000000006a7ad6bbcb4e…  BTC→XMR  0.00160000
