since previous snapshot (20260807T193421Z.json)
live offers  +50  (49 → 99)
total offers +51  (112 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +11  (14 → 25)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +5  (46 → 51)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  112 offers (2026-08-07 19:34:20 UTC)
new  163 offers (2026-08-07 19:37:45 UTC)
stable     106  (94.6% of old)
appeared    57
vanished     6  (still active: 0)

new offers (top)
  000000006a76331e7fee…  BTC→XMR  0.21200000
  000000006a763328a0ee…  LTC→XMR  4.60000000
  000000006a763361212e…  LTC→BTC  89.20000000
  000000006a7633612d36…  LTC→XMR  98.00000000
  000000006a7633612ed1…  BTC→LTC  0.00200000
  000000006a7633614ddc…  BTC→LTC  0.06240000
  000000006a7633619044…  BTC→LTC  0.03120000
  000000006a76336195da…  BTC→LTC  0.01000000
  000000006a7633619d81…  LTC→BTC  14.30000000
  000000006a763361cf7d…  LTC→XMR  8.16000000
  000000006a763361fe60…  LTC→BTC  2.86000000
  000000006a76336233c5…  LTC→DOGE  14.30000000
  000000006a7633627ea3…  LTC→DOGE  89.20000000
  000000006a763362a2d3…  LTC→DOGE  44.60000000
  000000006a763362be2e…  LTC→DOGE  2.86000000
  000000006a7633696c0d…  PIVX→PART  25209.63481787
  000000006a763369710c…  PIVX→PART  25209.63481787
  000000006a76336a8a03…  PART→PIVX  1244.59038313
  000000006a76336a96e7…  PART→PIVX  1244.59038313
  000000006a76336b1f9c…  PIVX→LTC  28057.58864695
  … and 37 more
