since previous snapshot (20260910T050559Z.json)
live offers  +25  (68 → 93)
total offers +24  (138 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +4  (60 → 64)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  138 offers (2026-09-10 05:05:59 UTC)
new  162 offers (2026-09-10 05:11:08 UTC)
stable     130  (94.2% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006aa239452683…  XMR→LTC  27.962000000000
  000000006aa23a7d9a5b…  LTC→XMR  65.00000000
  000000006aa23ab1b10c…  BTC→XMR  0.00500000
  000000006aa23abe07a9…  BTC→LTC  0.03120000
  000000006aa23abe38b4…  BTC→LTC  0.01000000
  000000006aa23abe3fc5…  BTC→LTC  0.00200000
  000000006aa23abe40b0…  LTC→XMR  29.20000000
  000000006aa23abed19c…  BTC→LTC  0.06240000
  000000006aa23abefc32…  LTC→BTC  14.80000000
  000000006aa23af12d2a…  BTC→XMR  0.00450000
  000000006aa23afa77df…  DOGE→LTC  1830.00000000
  000000006aa23afa862e…  LTC→BTC  2.97000000
  000000006aa23afad727…  LTC→XMR  58.50000000
  000000006aa23afafbfa…  LTC→XMR  9.75000000
  000000006aa23b0eb64b…  PIVX→PART  16039.72178574
  000000006aa23b0ed14d…  PART→PIVX  407.38769257
  000000006aa23b0f1c1b…  BTC→XMR  0.14218357
  000000006aa23b0f1ef6…  PART→BTC  408.08227942
  000000006aa23b0f44da…  PIVX→BTC  17854.48871512
  000000006aa23b0f91e7…  PART→XMR  408.08318285
  … and 12 more
