since previous snapshot (20260823T213227Z.json)
live offers  +4  (86 → 90)
total offers +5  (151 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +1  (24 → 25)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  151 offers (2026-08-23 21:32:27 UTC)
new  156 offers (2026-08-23 21:37:26 UTC)
stable     144  (95.4% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a8b66a98073…  LTC→XMR  3.94600000
  000000006a8b66dfe2aa…  XMR→PART_BLIND  0.040000000000
  000000006a8b66fcd45d…  BTC→XMR  0.01500000
  000000006a8b66fd92c7…  BTC→XMR  0.00819456
  000000006a8b67885ebb…  XMR→LTC  28.134000000000
  000000006a8b67c11c61…  LTC→XMR  98.50000000
  000000006a8b67c16fb5…  LTC→BTC  92.40000000
  000000006a8b67c1bfcf…  LTC→XMR  8.20000000
  000000006a8b67c6194b…  BTC→XMR  0.19300000
  000000006a8b67da45ae…  LTC→XMR  65.00000000
  000000006a8b67e7b02d…  LTC→XMR  0.45000000
  000000006a8b68043880…  BTC→LTC  0.19300000
